

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   117  000F29                     __end_of_dpowers:
   118                           	opt stack 0
   119  000F29                     __npowers_:
   120                           	opt stack 0
   121  000F29  00                 	db	0
   122  000F2A  80                 	db	128
   123  000F2B  3F                 	db	63
   124  000F2C  CD                 	db	205
   125  000F2D  CC                 	db	204
   126  000F2E  3D                 	db	61
   127  000F2F  D7                 	db	215
   128  000F30  23                 	db	35
   129  000F31  3C                 	db	60
   130  000F32  12                 	db	18
   131  000F33  83                 	db	131
   132  000F34  3A                 	db	58
   133  000F35  B7                 	db	183
   134  000F36  D1                 	db	209
   135  000F37  38                 	db	56
   136  000F38  C6                 	db	198
   137  000F39  27                 	db	39
   138  000F3A  37                 	db	55
   139  000F3B  38                 	db	56
   140  000F3C  86                 	db	134
   141  000F3D  35                 	db	53
   142  000F3E  C0                 	db	192
   143  000F3F  D6                 	db	214
   144  000F40  33                 	db	51
   145  000F41  CC                 	db	204
   146  000F42  2B                 	db	43
   147  000F43  32                 	db	50
   148  000F44  70                 	db	112
   149  000F45  89                 	db	137
   150  000F46  30                 	db	48
   151  000F47  E7                 	db	231
   152  000F48  DB                 	db	219
   153  000F49  2E                 	db	46
   154  000F4A  E5                 	db	229
   155  000F4B  3C                 	db	60
   156  000F4C  1E                 	db	30
   157  000F4D  42                 	db	66
   158  000F4E  A2                 	db	162
   159  000F4F  0D                 	db	13
   160  000F50                     __end_of__npowers_:
   161                           	opt stack 0
   162  000F50                     __powers_:
   163                           	opt stack 0
   164  000F50  00                 	db	0
   165  000F51  80                 	db	128
   166  000F52  3F                 	db	63
   167  000F53  00                 	db	0
   168  000F54  20                 	db	32
   169  000F55  41                 	db	65
   170  000F56  00                 	db	0
   171  000F57  C8                 	db	200
   172  000F58  42                 	db	66
   173  000F59  00                 	db	0
   174  000F5A  7A                 	db	122
   175  000F5B  44                 	db	68
   176  000F5C  40                 	db	64
   177  000F5D  1C                 	db	28
   178  000F5E  46                 	db	70
   179  000F5F  50                 	db	80
   180  000F60  C3                 	db	195
   181  000F61  47                 	db	71
   182  000F62  24                 	db	36
   183  000F63  74                 	db	116
   184  000F64  49                 	db	73
   185  000F65  97                 	db	151
   186  000F66  18                 	db	24
   187  000F67  4B                 	db	75
   188  000F68  BC                 	db	188
   189  000F69  BE                 	db	190
   190  000F6A  4C                 	db	76
   191  000F6B  6B                 	db	107
   192  000F6C  6E                 	db	110
   193  000F6D  4E                 	db	78
   194  000F6E  03                 	db	3
   195  000F6F  15                 	db	21
   196  000F70  50                 	db	80
   197  000F71  79                 	db	121
   198  000F72  AD                 	db	173
   199  000F73  60                 	db	96
   200  000F74  F3                 	db	243
   201  000F75  49                 	db	73
   202  000F76  71                 	db	113
   203  000F77                     __end_of__powers_:
   204                           	opt stack 0
   205  0000                     _ADCON0bits	set	4034
   206  0000                     _ADCON1bits	set	4033
   207  0000                     _ADRESH	set	4036
   208  0000                     _ADRESL	set	4035
   209  0000                     _ANCON0	set	3912
   210  0000                     _ANCON1	set	3913
   211  0000                     _INTCON3bits	set	4080
   212  0000                     _INTCONbits	set	4082
   213  0000                     _LATBbits	set	3978
   214  0000                     _LATDbits	set	3980
   215  0000                     _LATEbits	set	3981
   216  0000                     _PORTBbits	set	3969
   217  0000                     _T1CONbits	set	4045
   218  0000                     _TMR1H	set	4047
   219  0000                     _TMR1L	set	4046
   220  0000                     _TRISA	set	3986
   221  0000                     _TRISB	set	3987
   222  0000                     _TRISD	set	3989
   223  0000                     _TRISDbits	set	3989
   224  0000                     _TRISEbits	set	3990
   225  0000                     _GO_DONE	set	32273
   226  0000                     _RB2	set	31754
   227  000F77                     __stringdata:
   228                           	opt stack 0
   229  000F77                     STR_1:
   230  000F77  44                 	db	68	;'D'
   231  000F78  69                 	db	105	;'i'
   232  000F79  73                 	db	115	;'s'
   233  000F7A  74                 	db	116	;'t'
   234  000F7B  61                 	db	97	;'a'
   235  000F7C  6E                 	db	110	;'n'
   236  000F7D  63                 	db	99	;'c'
   237  000F7E  65                 	db	101	;'e'
   238  000F7F  3A                 	db	58	;':'
   239  000F80  20                 	db	32
   240  000F81  5B                 	db	91	;'['
   241  000F82  63                 	db	99	;'c'
   242  000F83  6D                 	db	109	;'m'
   243  000F84  2F                 	db	47
   244  000F85  75                 	db	117	;'u'
   245  000F86  53                 	db	83	;'S'
   246  000F87  5D                 	db	93	;']'
   247  000F88  00                 	db	0
   248  000F89                     STR_5:
   249  000F89  41                 	db	65	;'A'
   250  000F8A  63                 	db	99	;'c'
   251  000F8B  6C                 	db	108	;'l'
   252  000F8C  6D                 	db	109	;'m'
   253  000F8D  74                 	db	116	;'t'
   254  000F8E  72                 	db	114	;'r'
   255  000F8F  20                 	db	32
   256  000F90  76                 	db	118	;'v'
   257  000F91  61                 	db	97	;'a'
   258  000F92  6C                 	db	108	;'l'
   259  000F93  75                 	db	117	;'u'
   260  000F94  65                 	db	101	;'e'
   261  000F95  73                 	db	115	;'s'
   262  000F96  3A                 	db	58	;':'
   263  000F97  00                 	db	0
   264  000F98                     STR_10:
   265  000F98  53                 	db	83	;'S'
   266  000F99  69                 	db	105	;'i'
   267  000F9A  6E                 	db	110	;'n'
   268  000F9B  67                 	db	103	;'g'
   269  000F9C  68                 	db	104	;'h'
   270  000F9D  20                 	db	32
   271  000F9E  42                 	db	66	;'B'
   272  000F9F  65                 	db	101	;'e'
   273  000FA0  20                 	db	32
   274  000FA1  52                 	db	82	;'R'
   275  000FA2  6F                 	db	111	;'o'
   276  000FA3  73                 	db	115	;'s'
   277  000FA4  61                 	db	97	;'a'
   278  000FA5  00                 	db	0
   279  000FA6  74                 	db	116	;'t'
   280  000FA7  65                 	db	101	;'e'
   281  000FA8  6D                 	db	109	;'m'
   282  000FA9  70                 	db	112	;'p'
   283  000FAA  3A                 	db	58	;':'
   284  000FAB  20                 	db	32
   285  000FAC  25                 	db	37
   286  000FAD  31                 	db	49	;'1'
   287  000FAE  2E                 	db	46
   288  000FAF  33                 	db	51	;'3'
   289  000FB0  66                 	db	102	;'f'
   290  000FB1  00                 	db	0
   291  000FB2  6C                 	db	108	;'l'
   292  000FB3  69                 	db	105	;'i'
   293  000FB4  67                 	db	103	;'g'
   294  000FB5  68                 	db	104	;'h'
   295  000FB6  74                 	db	116	;'t'
   296  000FB7  3A                 	db	58	;':'
   297  000FB8  20                 	db	32
   298  000FB9  25                 	db	37
   299  000FBA  64                 	db	100	;'d'
   300  000FBB  00                 	db	0
   301  000FBC                     STR_9:
   302  000FBC  52                 	db	82	;'R'
   303  000FBD  6F                 	db	111	;'o'
   304  000FBE  62                 	db	98	;'b'
   305  000FBF  65                 	db	101	;'e'
   306  000FC0  72                 	db	114	;'r'
   307  000FC1  69                 	db	105	;'i'
   308  000FC2  6E                 	db	110	;'n'
   309  000FC3  6F                 	db	111	;'o'
   310  000FC4  00                 	db	0
   311  000FC5                     STR_6:
   312  000FC5  25                 	db	37
   313  000FC6  31                 	db	49	;'1'
   314  000FC7  2E                 	db	46
   315  000FC8  32                 	db	50	;'2'
   316  000FC9  66                 	db	102	;'f'
   317  000FCA  00                 	db	0
   318  000FCB                     STR_2:
   319  000FCB  25                 	db	37
   320  000FCC  33                 	db	51	;'3'
   321  000FCD  2E                 	db	46
   322  000FCE  33                 	db	51	;'3'
   323  000FCF  66                 	db	102	;'f'
   324  000FD0  00                 	db	0
   325  000FD1                     __end_of__stringdata:
   326                           	opt stack 0
   327                           
   328                           ; #config settings
   329  000FD1  00                 	db	0	; dummy byte at the end
   330  0000                     
   331                           	psect	cinit
   332  00707E                     __pcinit:
   333                           	opt stack 0
   334  00707E                     start_initialization:
   335                           	opt stack 0
   336  00707E                     __initialization:
   337                           	opt stack 0
   338  00707E                     end_of_initialization:
   339                           	opt stack 0
   340  00707E                     __end_of__initialization:
   341                           	opt stack 0
   342  00707E  0100               	movlb	0
   343  007080  EFC3  F022         	goto	_main	;jump to C main() function
   344                           
   345                           	psect	cstackBANK1
   346  000100                     __pcstackBANK1:
   347                           	opt stack 0
   348  000100                     ?___ftadd:
   349                           	opt stack 0
   350  000100                     ?_fround:
   351                           	opt stack 0
   352  000100                     ?_scale:
   353                           	opt stack 0
   354  000100                     ___asftmul@f1p:
   355                           	opt stack 0
   356  000100                     ___ftadd@f1:
   357                           	opt stack 0
   358                           
   359                           ; 3 bytes @ 0x0
   360  000100                     	ds	2
   361  000102                     ___asftmul@f2:
   362                           	opt stack 0
   363                           
   364                           ; 3 bytes @ 0x2
   365  000102                     	ds	1
   366  000103                     ___ftadd@f2:
   367                           	opt stack 0
   368  000103                     _fround$1691:
   369                           	opt stack 0
   370  000103                     _scale$1692:
   371                           	opt stack 0
   372                           
   373                           ; 3 bytes @ 0x3
   374  000103                     	ds	3
   375  000106                     ??___ftadd:
   376  000106                     scale@scl:
   377                           	opt stack 0
   378  000106                     _fround$1690:
   379                           	opt stack 0
   380                           
   381                           ; 3 bytes @ 0x6
   382  000106                     	ds	1
   383  000107                     ?___fttol:
   384                           	opt stack 0
   385  000107                     ___fttol@f1:
   386                           	opt stack 0
   387                           
   388                           ; 3 bytes @ 0x7
   389  000107                     	ds	2
   390  000109                     fround@prec:
   391                           	opt stack 0
   392  000109                     ___ftadd@sign:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x9
   396  000109                     	ds	1
   397  00010A                     ___ftadd@exp2:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0xA
   401  00010A                     	ds	1
   402  00010B                     ??___fttol:
   403  00010B                     ___ftadd@exp1:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0xB
   407  00010B                     	ds	1
   408  00010C                     ?___ftdiv:
   409                           	opt stack 0
   410  00010C                     ?___ftsub:
   411                           	opt stack 0
   412  00010C                     ___asftadd@f1p:
   413                           	opt stack 0
   414  00010C                     ___ftdiv@f1:
   415                           	opt stack 0
   416  00010C                     ___ftsub@f1:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0xC
   420  00010C                     	ds	2
   421  00010E                     ___asftadd@f2:
   422                           	opt stack 0
   423                           
   424                           ; 3 bytes @ 0xE
   425  00010E                     	ds	1
   426  00010F                     ___ftdiv@f2:
   427                           	opt stack 0
   428  00010F                     ___ftsub@f2:
   429                           	opt stack 0
   430                           
   431                           ; 3 bytes @ 0xF
   432  00010F                     	ds	1
   433  000110                     ___fttol@sign1:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x10
   437  000110                     	ds	1
   438  000111                     ___fttol@lval:
   439                           	opt stack 0
   440                           
   441                           ; 4 bytes @ 0x11
   442  000111                     	ds	1
   443  000112                     ??___ftdiv:
   444  000112                     ___asftsub@f1p:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x12
   448  000112                     	ds	2
   449  000114                     ___asftsub@f2:
   450                           	opt stack 0
   451                           
   452                           ; 3 bytes @ 0x14
   453  000114                     	ds	1
   454  000115                     ___ftdiv@cntr:
   455                           	opt stack 0
   456  000115                     ___fttol@exp1:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x15
   460  000115                     	ds	1
   461  000116                     ___ftdiv@f3:
   462                           	opt stack 0
   463                           
   464                           ; 3 bytes @ 0x16
   465  000116                     	ds	3
   466  000119                     ___ftdiv@exp:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x19
   470  000119                     	ds	1
   471  00011A                     ___ftdiv@sign:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x1A
   475  00011A                     	ds	1
   476  00011B                     ?_readTempF:
   477                           	opt stack 0
   478                           
   479                           ; 3 bytes @ 0x1B
   480  00011B                     	ds	3
   481  00011E                     readTempF@temp:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x1E
   485  00011E                     	ds	3
   486  000121                     readTempF@i:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x21
   490  000121                     	ds	2
   491  000123                     readTempF@j:
   492                           	opt stack 0
   493                           
   494                           ; 3 bytes @ 0x23
   495  000123                     	ds	3
   496  000126                     ?_readDistance:
   497                           	opt stack 0
   498                           
   499                           ; 3 bytes @ 0x26
   500  000126                     	ds	3
   501  000129                     ??_readDistance:
   502                           
   503                           ; 0 bytes @ 0x29
   504  000129                     	ds	4
   505  00012D                     _readDistance$1687:
   506                           	opt stack 0
   507                           
   508                           ; 3 bytes @ 0x2D
   509  00012D                     	ds	3
   510  000130                     _readDistance$1688:
   511                           	opt stack 0
   512                           
   513                           ; 3 bytes @ 0x30
   514  000130                     	ds	3
   515  000133                     _readDistance$1689:
   516                           	opt stack 0
   517                           
   518                           ; 3 bytes @ 0x33
   519  000133                     	ds	3
   520  000136                     readDistance@a:
   521                           	opt stack 0
   522                           
   523                           ; 3 bytes @ 0x36
   524  000136                     	ds	3
   525  000139                     ?_sprintf:
   526                           	opt stack 0
   527  000139                     sprintf@sp:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x39
   531  000139                     	ds	2
   532  00013B                     sprintf@f:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x3B
   536  00013B                     	ds	5
   537  000140                     ??_sprintf:
   538                           
   539                           ; 0 bytes @ 0x40
   540  000140                     	ds	6
   541  000146                     _sprintf$1693:
   542                           	opt stack 0
   543                           
   544                           ; 3 bytes @ 0x46
   545  000146                     	ds	3
   546  000149                     _sprintf$1054:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x49
   550  000149                     	ds	4
   551  00014D                     sprintf@vd:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x4D
   555  00014D                     	ds	4
   556  000151                     sprintf@vd_1056:
   557                           	opt stack 0
   558                           
   559                           ; 4 bytes @ 0x51
   560  000151                     	ds	4
   561  000155                     sprintf@ap:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x55
   565  000155                     	ds	2
   566  000157                     sprintf@integ:
   567                           	opt stack 0
   568                           
   569                           ; 3 bytes @ 0x57
   570  000157                     	ds	3
   571  00015A                     sprintf@flag:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x5A
   575  00015A                     	ds	2
   576  00015C                     sprintf@width:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x5C
   580  00015C                     	ds	2
   581  00015E                     sprintf@_val:
   582                           	opt stack 0
   583                           
   584                           ; 5 bytes @ 0x5E
   585  00015E                     	ds	5
   586  000163                     sprintf@exp:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x63
   590  000163                     	ds	2
   591  000165                     sprintf@fval:
   592                           	opt stack 0
   593                           
   594                           ; 3 bytes @ 0x65
   595  000165                     	ds	3
   596  000168                     sprintf@prec:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x68
   600  000168                     	ds	2
   601  00016A                     sprintf@c:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x6A
   605  00016A                     	ds	1
   606  00016B                     showDistance@buffer:
   607                           	opt stack 0
   608                           
   609                           ; 10 bytes @ 0x6B
   610  00016B                     	ds	10
   611  000175                     
   612                           ; 2 bytes @ 0x75
   613  000175                     	ds	2
   614  000177                     
   615                           ; 3 bytes @ 0x77
   616  000177                     	ds	3
   617  00017A                     ??_main:
   618                           
   619                           ; 0 bytes @ 0x7A
   620  00017A                     	ds	1
   621  00017B                     main@i:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x7B
   625  00017B                     	ds	2
   626                           
   627                           	psect	cstackBANK0
   628  000060                     __pcstackBANK0:
   629                           	opt stack 0
   630  000060                     i2_sprintf$2286:
   631                           	opt stack 0
   632                           
   633                           ; 3 bytes @ 0x0
   634  000060                     	ds	3
   635  000063                     i2_sprintf$1054:
   636                           	opt stack 0
   637                           
   638                           ; 4 bytes @ 0x3
   639  000063                     	ds	4
   640  000067                     i2sprintf@vd:
   641                           	opt stack 0
   642                           
   643                           ; 4 bytes @ 0x7
   644  000067                     	ds	4
   645  00006B                     i2sprintf@vd_1056:
   646                           	opt stack 0
   647                           
   648                           ; 4 bytes @ 0xB
   649  00006B                     	ds	4
   650  00006F                     i2sprintf@ap:
   651                           	opt stack 0
   652                           
   653                           ; 2 bytes @ 0xF
   654  00006F                     	ds	2
   655  000071                     i2sprintf@integ:
   656                           	opt stack 0
   657                           
   658                           ; 3 bytes @ 0x11
   659  000071                     	ds	3
   660  000074                     i2sprintf@flag:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x14
   664  000074                     	ds	2
   665  000076                     i2sprintf@width:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x16
   669  000076                     	ds	2
   670  000078                     i2sprintf@_val:
   671                           	opt stack 0
   672                           
   673                           ; 5 bytes @ 0x18
   674  000078                     	ds	5
   675  00007D                     i2sprintf@exp:
   676                           	opt stack 0
   677                           
   678                           ; 2 bytes @ 0x1D
   679  00007D                     	ds	2
   680  00007F                     i2sprintf@fval:
   681                           	opt stack 0
   682                           
   683                           ; 3 bytes @ 0x1F
   684  00007F                     	ds	3
   685  000082                     i2sprintf@prec:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x22
   689  000082                     	ds	2
   690  000084                     i2sprintf@c:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x24
   694  000084                     	ds	1
   695  000085                     showAccelerometerVal@buffer:
   696                           	opt stack 0
   697                           
   698                           ; 10 bytes @ 0x25
   699  000085                     	ds	10
   700  00008F                     ??_ISR:
   701                           
   702                           ; 0 bytes @ 0x2F
   703  00008F                     	ds	14
   704  00009D                     ??_isdigit:
   705  00009D                     ?_read:
   706                           	opt stack 0
   707  00009D                     ?___awmod:
   708                           	opt stack 0
   709  00009D                     ?___ftpack:
   710                           	opt stack 0
   711  00009D                     ?___ftneg:
   712                           	opt stack 0
   713  00009D                     ?__tdiv_to_l_:
   714                           	opt stack 0
   715  00009D                     ?__div_to_l_:
   716                           	opt stack 0
   717  00009D                     ?___lldiv:
   718                           	opt stack 0
   719  00009D                     writeDigit@n:
   720                           	opt stack 0
   721  00009D                     read@channel:
   722                           	opt stack 0
   723  00009D                     setServo@degree:
   724                           	opt stack 0
   725  00009D                     ___awmod@dividend:
   726                           	opt stack 0
   727  00009D                     __div_to_l_@f1:
   728                           	opt stack 0
   729  00009D                     ___ftpack@arg:
   730                           	opt stack 0
   731  00009D                     __tdiv_to_l_@f1:
   732                           	opt stack 0
   733  00009D                     ___ftge@ff1:
   734                           	opt stack 0
   735  00009D                     ___ftneg@f1:
   736                           	opt stack 0
   737  00009D                     ___lldiv@dividend:
   738                           	opt stack 0
   739                           
   740                           ; 4 bytes @ 0x3D
   741  00009D                     	ds	1
   742  00009E                     writeByte@n:
   743                           	opt stack 0
   744  00009E                     _isdigit$1329:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x3E
   748  00009E                     	ds	1
   749  00009F                     ??_setServo:
   750  00009F                     ??_read:
   751  00009F                     ??_lcdWriteCmd:
   752  00009F                     lcdWriteChar@n:
   753                           	opt stack 0
   754  00009F                     isdigit@c:
   755                           	opt stack 0
   756  00009F                     ___awmod@divisor:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x3F
   760  00009F                     	ds	1
   761  0000A0                     lcdWriteCmd@n:
   762                           	opt stack 0
   763  0000A0                     ___ftpack@exp:
   764                           	opt stack 0
   765  0000A0                     lcdWriteStrC@s:
   766                           	opt stack 0
   767  0000A0                     __div_to_l_@f2:
   768                           	opt stack 0
   769  0000A0                     __tdiv_to_l_@f2:
   770                           	opt stack 0
   771  0000A0                     ___ftge@ff2:
   772                           	opt stack 0
   773                           
   774                           ; 3 bytes @ 0x40
   775  0000A0                     	ds	1
   776  0000A1                     ??___awmod:
   777  0000A1                     ___ftpack@sign:
   778                           	opt stack 0
   779  0000A1                     read@value:
   780                           	opt stack 0
   781  0000A1                     lcdWriteCmd@i:
   782                           	opt stack 0
   783  0000A1                     ___lldiv@divisor:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0x41
   787  0000A1                     	ds	1
   788  0000A2                     ??___ftpack:
   789  0000A2                     ___awmod@counter:
   790                           	opt stack 0
   791  0000A2                     setServo@i_722:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0x42
   795  0000A2                     	ds	1
   796  0000A3                     ??__tdiv_to_l_:
   797  0000A3                     ??__div_to_l_:
   798  0000A3                     ??___ftge:
   799  0000A3                     lcdSetPos@y:
   800                           	opt stack 0
   801  0000A3                     ___awmod@sign:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x43
   805  0000A3                     	ds	1
   806  0000A4                     ?___awdiv:
   807                           	opt stack 0
   808  0000A4                     lcdSetPos@p:
   809                           	opt stack 0
   810  0000A4                     setServo@i_723:
   811                           	opt stack 0
   812  0000A4                     ___awdiv@dividend:
   813                           	opt stack 0
   814                           
   815                           ; 2 bytes @ 0x44
   816  0000A4                     	ds	1
   817  0000A5                     ??___lldiv:
   818  0000A5                     ?___awtoft:
   819                           	opt stack 0
   820  0000A5                     ?___lltoft:
   821                           	opt stack 0
   822  0000A5                     lcdSetPos@x:
   823                           	opt stack 0
   824  0000A5                     ___awtoft@c:
   825                           	opt stack 0
   826  0000A5                     ___lltoft@c:
   827                           	opt stack 0
   828                           
