

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jan 23 11:50:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  008F                     	;# 
   151  0090                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009B                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  0105                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169                           
   170                           	psect	strings
   171  0002                     __pstrings:	
   172  0002                     stringtab:	
   173  0002                     __stringtab:	
   174  0002                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177  0002                     stringdir:	
   178  0002  3000               	movlw	high stringdir
   179  0003  008A               	movwf	10
   180  0004  0804               	movf	4,w
   181  0005  0A84               	incf	4,f
   182  0006  0782               	addwf	2,f
   183  0007                     __stringbase:	
   184  0007  3400               	retlw	0
   185  0008                     __end_of__stringtab:	
   186  0008                     exp@coeff:	
   187  0008  3400               	retlw	0
   188  0009  3480               	retlw	128
   189  000A  343F               	retlw	63
   190  000B  3472               	retlw	114
   191  000C  3431               	retlw	49
   192  000D  343F               	retlw	63
   193  000E  34FE               	retlw	254
   194  000F  3475               	retlw	117
   195  0010  343E               	retlw	62
   196  0011  3458               	retlw	88
   197  0012  3463               	retlw	99
   198  0013  343D               	retlw	61
   199  0014  3495               	retlw	149
   200  0015  341D               	retlw	29
   201  0016  343C               	retlw	60
   202  0017  34C5               	retlw	197
   203  0018  34AE               	retlw	174
   204  0019  343A               	retlw	58
   205  001A  3479               	retlw	121
   206  001B  3421               	retlw	33
   207  001C  3439               	retlw	57
   208  001D  3494               	retlw	148
   209  001E  3480               	retlw	128
   210  001F  3437               	retlw	55
   211  0020  3493               	retlw	147
   212  0021  34A7               	retlw	167
   213  0022  3435               	retlw	53
   214  0023  3456               	retlw	86
   215  0024  3415               	retlw	21
   216  0025  3434               	retlw	52
   217  0026                     __end_ofexp@coeff:	
   218  0026                     log@coeff:	
   219  0026  3400               	retlw	0
   220  0027  3400               	retlw	0
   221  0028  3400               	retlw	0
   222  0029  3400               	retlw	0
   223  002A  3480               	retlw	128
   224  002B  343F               	retlw	63
   225  002C  34F0               	retlw	240
   226  002D  34FF               	retlw	255
   227  002E  34BE               	retlw	190
   228  002F  34E2               	retlw	226
   229  0030  34A9               	retlw	169
   230  0031  343E               	retlw	62
   231  0032  3483               	retlw	131
   232  0033  3476               	retlw	118
   233  0034  34BE               	retlw	190
   234  0035  34AE               	retlw	174
   235  0036  342B               	retlw	43
   236  0037  343E               	retlw	62
   237  0038  343C               	retlw	60
   238  0039  34C3               	retlw	195
   239  003A  34BD               	retlw	189
   240  003B  34D2               	retlw	210
   241  003C  3413               	retlw	19
   242  003D  343D               	retlw	61
   243  003E  3478               	retlw	120
   244  003F  34D3               	retlw	211
   245  0040  34BB               	retlw	187
   246  0041                     __end_oflog@coeff:	
   247  001F                     _ADCON0bits	set	31
   248  001E                     _ADRESH	set	30
   249  000C                     _PIR1bits	set	12
   250  0006                     _PORTB	set	6
   251  0014                     _SSPCONbits	set	20
   252  00FA                     _GO_DONE	set	250
   253  009F                     _ADCON1bits	set	159
   254  009E                     _ADRESL	set	158
   255  009B                     _ANSEL	set	155
   256  009B                     _ANSELbits	set	155
   257  008F                     _OSCCONbits	set	143
   258  008C                     _PIE1bits	set	140
   259  0093                     _SSPADD	set	147
   260  0094                     _SSPSTAT	set	148
   261  0085                     _TRISAbits	set	133
   262  0086                     _TRISB	set	134
   263  0086                     _TRISBbits	set	134
   264                           
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  07FB                     start_initialization:	
   269  07FB                     __initialization:	
   270                           
   271                           ; Clear objects allocated to COMMON
   272  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   273  07FC  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   274  07FD                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FD                     __end_of__initialization:	
   278  07FD  0183               	clrf	3
   279  07FE  118A  2F7F         	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  007C                     __pbssCOMMON:	
   283  007C                     _errno:	
   284  007C                     	ds	2
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:	
   288  0070                     ?_main:	
   289  0070                     main@argc:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 2 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     main@argv:	
   296                           
   297                           ; 2 bytes @ 0x2
   298  0072                     	ds	2
   299  0074                     ??_main:	
   300                           
   301                           ; 0 bytes @ 0x4
   302  0074                     	ds	2
   303  0076                     main@i:	
   304                           
   305                           ; 2 bytes @ 0x6
   306  0076                     	ds	2
   307  0078                     main@i_65:	
   308                           
   309                           ; 2 bytes @ 0x8
   310  0078                     	ds	2
   311  007A                     main@i_66:	
   312                           
   313                           ; 2 bytes @ 0xA
   314  007A                     	ds	2
   315                           
   316                           	psect	maintext
   317  077F                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 25 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;  argc            2    0[COMMON] int 
   326 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   327 ;; Auto vars:     Size  Location     Type
   328 ;;  i               2   10[COMMON] int 
   329 ;;  i               2    8[COMMON] int 
   330 ;;  i               2    6[COMMON] int 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  2    0[COMMON] int 
   333 ;; Registers used:
   334 ;;		wreg, status,2, btemp+1
   335 ;; Tracked objects:
   336 ;;		On entry : 17F/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         4       0       0       0       0
   341 ;;      Locals:         6       0       0       0       0
   342 ;;      Temps:          2       0       0       0       0
   343 ;;      Totals:        12       0       0       0       0
   344 ;;Total ram usage:       12 bytes
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  077F                     _main:	
   355                           
   356                           ;main.c: 31: OSCCONbits.IRCF0 = 1;
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+btemp+1]
   360  077F  1683               	bsf	3,5	;RP0=1, select bank1
   361  0780  1303               	bcf	3,6	;RP1=0, select bank1
   362  0781  160F               	bsf	15,4	;volatile
   363                           
   364                           ;main.c: 32: OSCCONbits.IRCF1 = 1;
   365  0782  168F               	bsf	15,5	;volatile
   366                           
   367                           ;main.c: 33: OSCCONbits.IRCF2 = 1;
   368  0783  170F               	bsf	15,6	;volatile
   369                           
   370                           ;main.c: 35: TRISB = 0x00;
   371  0784  0186               	clrf	6	;volatile
   372                           
   373                           ;main.c: 37: PORTB = 0xff;
   374  0785  30FF               	movlw	255
   375  0786  1283               	bcf	3,5	;RP0=0, select bank0
   376  0787  1303               	bcf	3,6	;RP1=0, select bank0
   377  0788  0086               	movwf	6	;volatile
   378                           
   379                           ;main.c: 39: for(int i = 0; i < 500; i++)
   380  0789  01F6               	clrf	main@i
   381  078A  01F7               	clrf	main@i+1
   382  078B  0877               	movf	main@i+1,w
   383  078C  3A80               	xorlw	128
   384  078D  00FF               	movwf	127
   385  078E  3081               	movlw	129
   386  078F  027F               	subwf	127,w
   387  0790  1D03               	skipz
   388  0791  2F94               	goto	u45
   389  0792  30F4               	movlw	244
   390  0793  0276               	subwf	main@i,w
   391  0794                     u45:	
   392  0794  1803               	btfsc	3,0
   393  0795  2FB0               	goto	l1341
   394  0796                     l1337:	
   395                           
   396                           ;main.c: 40: {
   397                           ;main.c: 41: _delay((unsigned long)((10)*(8000000/4000.0)));
   398  0796  301A               	movlw	26
   399  0797  00F5               	movwf	??_main+1
   400  0798  30F8               	movlw	248
   401  0799  00F4               	movwf	??_main
   402  079A                     u147:	
   403  079A  0BF4               	decfsz	??_main,f
   404  079B  2F9A               	goto	u147
   405  079C  0BF5               	decfsz	??_main+1,f
   406  079D  2F9A               	goto	u147
   407  079E  0000               	nop
   408  079F  3001               	movlw	1
   409  07A0  07F6               	addwf	main@i,f
   410  07A1  1803               	skipnc
   411  07A2  0AF7               	incf	main@i+1,f
   412  07A3  3000               	movlw	0
   413  07A4  07F7               	addwf	main@i+1,f
   414  07A5  0877               	movf	main@i+1,w
   415  07A6  3A80               	xorlw	128
   416  07A7  00FF               	movwf	127
   417  07A8  3081               	movlw	129
   418  07A9  027F               	subwf	127,w
   419  07AA  1D03               	skipz
   420  07AB  2FAE               	goto	u55
   421  07AC  30F4               	movlw	244
   422  07AD  0276               	subwf	main@i,w
   423  07AE                     u55:	
   424  07AE  1C03               	skipc
   425  07AF  2F96               	goto	l1337
   426  07B0                     l1341:	
   427                           ;main.c: 42: }
   428                           ;main.c: 43: while(1) {
   429                           
   430                           
   431                           ;main.c: 44: PORTB = 0xff;
   432  07B0  30FF               	movlw	255
   433  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   434  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   435  07B3  0086               	movwf	6	;volatile
   436                           
   437                           ;main.c: 46: for(int i = 0; i < 100; i++)
   438  07B4  01F8               	clrf	main@i_65
   439  07B5  01F9               	clrf	main@i_65+1
   440  07B6  0879               	movf	main@i_65+1,w
   441  07B7  3A80               	xorlw	128
   442  07B8  00FF               	movwf	127
   443  07B9  3080               	movlw	128
   444  07BA  027F               	subwf	127,w
   445  07BB  1D03               	skipz
   446  07BC  2FBF               	goto	u65
   447  07BD  3064               	movlw	100
   448  07BE  0278               	subwf	main@i_65,w
   449  07BF                     u65:	
   450  07BF  1803               	btfsc	3,0
   451  07C0  2FDB               	goto	l1353
   452  07C1                     l1349:	
   453                           
   454                           ;main.c: 47: {
   455                           ;main.c: 48: _delay((unsigned long)((10)*(8000000/4000.0)));
   456  07C1  301A               	movlw	26
   457  07C2  00F5               	movwf	??_main+1
   458  07C3  30F8               	movlw	248
   459  07C4  00F4               	movwf	??_main
   460  07C5                     u157:	
   461  07C5  0BF4               	decfsz	??_main,f
   462  07C6  2FC5               	goto	u157
   463  07C7  0BF5               	decfsz	??_main+1,f
   464  07C8  2FC5               	goto	u157
   465  07C9  0000               	nop
   466  07CA  3001               	movlw	1
   467  07CB  07F8               	addwf	main@i_65,f
   468  07CC  1803               	skipnc
   469  07CD  0AF9               	incf	main@i_65+1,f
   470  07CE  3000               	movlw	0
   471  07CF  07F9               	addwf	main@i_65+1,f
   472  07D0  0879               	movf	main@i_65+1,w
   473  07D1  3A80               	xorlw	128
   474  07D2  00FF               	movwf	127
   475  07D3  3080               	movlw	128
   476  07D4  027F               	subwf	127,w
   477  07D5  1D03               	skipz
   478  07D6  2FD9               	goto	u75
   479  07D7  3064               	movlw	100
   480  07D8  0278               	subwf	main@i_65,w
   481  07D9                     u75:	
   482  07D9  1C03               	skipc
   483  07DA  2FC1               	goto	l1349
   484  07DB                     l1353:	
   485                           
   486                           ;main.c: 49: }
   487                           ;main.c: 50: PORTB = 0x00;
   488  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   489  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   490  07DD  0186               	clrf	6	;volatile
   491                           
   492                           ;main.c: 51: for(int i = 0; i < 100; i++)
   493  07DE  01FA               	clrf	main@i_66
   494  07DF  01FB               	clrf	main@i_66+1
   495  07E0                     L1:	
   496  07E0  087B               	movf	main@i_66+1,w
   497  07E1  3A80               	xorlw	128
   498  07E2  00FF               	movwf	127
   499  07E3  3080               	movlw	128
   500  07E4  027F               	subwf	127,w
   501  07E5  1D03               	skipz
   502  07E6  2FE9               	goto	u85
   503  07E7  3064               	movlw	100
   504  07E8  027A               	subwf	main@i_66,w
   505  07E9                     u85:	
   506  07E9  1803               	btfsc	3,0
   507  07EA  2FB0               	goto	l1341
   508                           
   509                           ;main.c: 52: {
   510                           ;main.c: 53: _delay((unsigned long)((10)*(8000000/4000.0)));
   511  07EB  301A               	movlw	26
   512  07EC  00F5               	movwf	??_main+1
   513  07ED  30F8               	movlw	248
   514  07EE  00F4               	movwf	??_main
   515  07EF                     u167:	
   516  07EF  0BF4               	decfsz	??_main,f
   517  07F0  2FEF               	goto	u167
   518  07F1  0BF5               	decfsz	??_main+1,f
   519  07F2  2FEF               	goto	u167
   520  07F3  0000               	nop
   521  07F4  3001               	movlw	1
   522  07F5  07FA               	addwf	main@i_66,f
   523  07F6  1803               	skipnc
   524  07F7  0AFB               	incf	main@i_66+1,f
   525  07F8  3000               	movlw	0
   526  07F9  07FB               	addwf	main@i_66+1,f
   527  07FA  2FE0               	goto	L1
   528  07FB                     __end_of_main:	
   529                           ;main.c: 54: }
   530                           ;main.c: 56: }
   531                           ;main.c: 57: return (0);
   532                           ;	Return value of _main is never used
   533                           
   534  007E                     btemp	set	126	;btemp
   535  007E                     wtemp	set	126
   536  007E                     wtemp0	set	126
   537  0080                     wtemp1	set	128
   538  0082                     wtemp2	set	130
   539  0084                     wtemp3	set	132
   540  0086                     wtemp4	set	134
   541  0088                     wtemp5	set	136
   542  007F                     wtemp6	set	127
   543  007E                     ttemp	set	126
   544  007E                     ttemp0	set	126
   545  0081                     ttemp1	set	129
   546  0084                     ttemp2	set	132
   547  0087                     ttemp3	set	135
   548  007F                     ttemp4	set	127
   549  007E                     ltemp	set	126
   550  007E                     ltemp0	set	126
   551  0082                     ltemp1	set	130
   552  0086                     ltemp2	set	134
   553  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    57
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12     8      4      90
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Fri Jan 23 11:50:52 2015

                      pc 0002              __CFG_CP$OFF 0000                       u45 0794  
                     u55 07AE                       u65 07BF                       u75 07D9  
                     u85 07E9                       fsr 0004                      u147 079A  
                    u157 07C5                      u167 07EF             __CFG_CPD$OFF 0000  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000                     l1341 07B0  
                   l1353 07DB                     l1337 0796                     l1349 07C1  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 077F  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 009B                    _PORTB 0006                    _TRISB 0086  
         __CFG_CCPMX$RB0 0000            __CFG_PWRTE$ON 0000                    _errno 007C  
                  main@i 0076                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0074                   _ADRESH 001E                   _ADRESL 009E  
                 _SSPADD 0093         __end_ofexp@coeff 0026         __end_oflog@coeff 0041  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 077F  
                _GO_DONE 00FA                  _SSPSTAT 0094               __stringtab 0002  
              _ANSELbits 009B     end_of_initialization 07FD                _TRISAbits 0085  
              _TRISBbits 0086      start_initialization 07FB              __pbssCOMMON 007C  
              ___latbits 0001                __pstrings 0002                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 0007  
             _ADCON1bits 009F       __end_of__stringtab 0008            __size_of_main 007C  
               main@i_65 0078                 main@i_66 007A                 main@argc 0070  
               main@argv 0072                 exp@coeff 0008                 log@coeff 0026  
              stringcode 0002               _OSCCONbits 008F                 stringdir 0002  
               stringtab 0002       __CFG_FOSC$INTOSCIO 0000               _SSPCONbits 0014  
