

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   137  000F50                     __end_of__npowers_:
   138                           	opt stack 0
   139  000F50                     __powers_:
   140                           	opt stack 0
   141  000F50  00                 	db	0
   142  000F51  80                 	db	128
   143  000F52  3F                 	db	63
   144  000F53  00                 	db	0
   145  000F54  20                 	db	32
   146  000F55  41                 	db	65
   147  000F56  00                 	db	0
   148  000F57  C8                 	db	200
   149  000F58  42                 	db	66
   150  000F59  00                 	db	0
   151  000F5A  7A                 	db	122
   152  000F5B  44                 	db	68
   153  000F5C  40                 	db	64
   154  000F5D  1C                 	db	28
   155  000F5E  46                 	db	70
   156  000F5F  50                 	db	80
   157  000F60  C3                 	db	195
   158  000F61  47                 	db	71
   159  000F62  24                 	db	36
   160  000F63  74                 	db	116
   161  000F64  49                 	db	73
   162  000F65  97                 	db	151
   163  000F66  18                 	db	24
   164  000F67  4B                 	db	75
   165  000F68  BC                 	db	188
   166  000F69  BE                 	db	190
   167  000F6A  4C                 	db	76
   168  000F6B  6B                 	db	107
   169  000F6C  6E                 	db	110
   170  000F6D  4E                 	db	78
   171  000F6E  03                 	db	3
   172  000F6F  15                 	db	21
   173  000F70  50                 	db	80
   174  000F71  79                 	db	121
   175  000F72  AD                 	db	173
   176  000F73  60                 	db	96
   177  000F74  F3                 	db	243
   178  000F75  49                 	db	73
   179  000F76  71                 	db	113
   180  000F77                     __end_of__powers_:
   181                           	opt stack 0
   182  0000                     _ADCON0bits	set	4034
   183  0000                     _ADCON1bits	set	4033
   184  0000                     _ADRESH	set	4036
   185  0000                     _ADRESL	set	4035
   186  0000                     _ANCON0	set	3912
   187  0000                     _ANCON1	set	3913
   188  0000                     _INTCONbits	set	4082
   189  0000                     _LATDbits	set	3980
   190  0000                     _LATEbits	set	3981
   191  0000                     _PORTBbits	set	3969
   192  0000                     _TRISA	set	3986
   193  0000                     _TRISB	set	3987
   194  0000                     _TRISD	set	3989
   195  0000                     _TRISDbits	set	3989
   196  0000                     _TRISEbits	set	3990
   197  0000                     _GO_DONE	set	32273
   198  000F77                     __stringdata:
   199                           	opt stack 0
   200  000F77                     STR_3:
   201  000F77  41                 	db	65	;'A'
   202  000F78  63                 	db	99	;'c'
   203  000F79  6C                 	db	108	;'l'
   204  000F7A  6D                 	db	109	;'m'
   205  000F7B  74                 	db	116	;'t'
   206  000F7C  72                 	db	114	;'r'
   207  000F7D  20                 	db	32
   208  000F7E  76                 	db	118	;'v'
   209  000F7F  61                 	db	97	;'a'
   210  000F80  6C                 	db	108	;'l'
   211  000F81  75                 	db	117	;'u'
   212  000F82  65                 	db	101	;'e'
   213  000F83  73                 	db	115	;'s'
   214  000F84  3A                 	db	58	;':'
   215  000F85  00                 	db	0
   216  000F86                     STR_8:
   217  000F86  53                 	db	83	;'S'
   218  000F87  69                 	db	105	;'i'
   219  000F88  6E                 	db	110	;'n'
   220  000F89  67                 	db	103	;'g'
   221  000F8A  68                 	db	104	;'h'
   222  000F8B  20                 	db	32
   223  000F8C  42                 	db	66	;'B'
   224  000F8D  65                 	db	101	;'e'
   225  000F8E  20                 	db	32
   226  000F8F  52                 	db	82	;'R'
   227  000F90  6F                 	db	111	;'o'
   228  000F91  73                 	db	115	;'s'
   229  000F92  61                 	db	97	;'a'
   230  000F93  00                 	db	0
   231  000F94                     STR_1:
   232  000F94  74                 	db	116	;'t'
   233  000F95  65                 	db	101	;'e'
   234  000F96  6D                 	db	109	;'m'
   235  000F97  70                 	db	112	;'p'
   236  000F98  3A                 	db	58	;':'
   237  000F99  20                 	db	32
   238  000F9A  25                 	db	37
   239  000F9B  31                 	db	49	;'1'
   240  000F9C  2E                 	db	46
   241  000F9D  33                 	db	51	;'3'
   242  000F9E  66                 	db	102	;'f'
   243  000F9F  00                 	db	0
   244  000FA0                     STR_2:
   245  000FA0  6C                 	db	108	;'l'
   246  000FA1  69                 	db	105	;'i'
   247  000FA2  67                 	db	103	;'g'
   248  000FA3  68                 	db	104	;'h'
   249  000FA4  74                 	db	116	;'t'
   250  000FA5  3A                 	db	58	;':'
   251  000FA6  20                 	db	32
   252  000FA7  25                 	db	37
   253  000FA8  64                 	db	100	;'d'
   254  000FA9  00                 	db	0
   255  000FAA                     STR_7:
   256  000FAA  52                 	db	82	;'R'
   257  000FAB  6F                 	db	111	;'o'
   258  000FAC  62                 	db	98	;'b'
   259  000FAD  65                 	db	101	;'e'
   260  000FAE  72                 	db	114	;'r'
   261  000FAF  69                 	db	105	;'i'
   262  000FB0  6E                 	db	110	;'n'
   263  000FB1  6F                 	db	111	;'o'
   264  000FB2  00                 	db	0
   265  000FB3                     STR_4:
   266  000FB3  25                 	db	37
   267  000FB4  31                 	db	49	;'1'
   268  000FB5  2E                 	db	46
   269  000FB6  32                 	db	50	;'2'
   270  000FB7  66                 	db	102	;'f'
   271  000FB8  00                 	db	0
   272  000FB9                     __end_of__stringdata:
   273                           	opt stack 0
   274                           
   275                           ; #config settings
   276  000FB9  00                 	db	0	; dummy byte at the end
   277  0000                     
   278                           	psect	cinit
   279  003E9A                     __pcinit:
   280                           	opt stack 0
   281  003E9A                     start_initialization:
   282                           	opt stack 0
   283  003E9A                     __initialization:
   284                           	opt stack 0
   285  003E9A                     end_of_initialization:
   286                           	opt stack 0
   287  003E9A                     __end_of__initialization:
   288                           	opt stack 0
   289  003E9A  0100               	movlb	0
   290  003E9C  EF05  F01F         	goto	_main	;jump to C main() function
   291                           
   292                           	psect	cstackBANK1
   293  000100                     __pcstackBANK1:
   294                           	opt stack 0
   295  000100                     ??_intro:
   296                           
   297                           ; 0 bytes @ 0x0
   298  000100                     	ds	1
   299  000101                     intro@i:
   300                           	opt stack 0
   301                           
   302                           ; 2 bytes @ 0x1
   303  000101                     	ds	2
   304  000103                     ??_lcdInit:
   305                           
   306                           ; 0 bytes @ 0x3
   307  000103                     	ds	1
   308  000104                     lcdInit@i:
   309                           	opt stack 0
   310                           
   311                           ; 2 bytes @ 0x4
   312  000104                     	ds	2
   313  000106                     lcdInit@i_758:
   314                           	opt stack 0
   315                           
   316                           ; 2 bytes @ 0x6
   317  000106                     	ds	2
   318  000108                     lcdInit@i_759:
   319                           	opt stack 0
   320                           
   321                           ; 2 bytes @ 0x8
   322  000108                     	ds	2
   323  00010A                     lcdInit@i_760:
   324                           	opt stack 0
   325                           
   326                           ; 2 bytes @ 0xA
   327  00010A                     	ds	2
   328  00010C                     
   329                           ; 2 bytes @ 0xC
   330  00010C                     	ds	2
   331  00010E                     
   332                           ; 3 bytes @ 0xE
   333  00010E                     	ds	3
   334                           
   335                           	psect	cstackBANK0
   336  000060                     __pcstackBANK0:
   337                           	opt stack 0
   338  000060                     ?_sprintf:
   339                           	opt stack 0
   340  000060                     sprintf@sp:
   341                           	opt stack 0
   342                           
   343                           ; 2 bytes @ 0x0
   344  000060                     	ds	2
   345  000062                     sprintf@f:
   346                           	opt stack 0
   347                           
   348                           ; 2 bytes @ 0x2
   349  000062                     	ds	5
   350  000067                     ??_sprintf:
   351                           
   352                           ; 0 bytes @ 0x7
   353  000067                     	ds	6
   354  00006D                     _sprintf$1456:
   355                           	opt stack 0
   356                           
   357                           ; 3 bytes @ 0xD
   358  00006D                     	ds	3
   359  000070                     _sprintf$833:
   360                           	opt stack 0
   361                           
   362                           ; 4 bytes @ 0x10
   363  000070                     	ds	4
   364  000074                     sprintf@vd:
   365                           	opt stack 0
   366                           
   367                           ; 4 bytes @ 0x14
   368  000074                     	ds	4
   369  000078                     sprintf@vd_835:
   370                           	opt stack 0
   371                           
   372                           ; 4 bytes @ 0x18
   373  000078                     	ds	4
   374  00007C                     sprintf@ap:
   375                           	opt stack 0
   376                           
   377                           ; 2 bytes @ 0x1C
   378  00007C                     	ds	2
   379  00007E                     sprintf@integ:
   380                           	opt stack 0
   381                           
   382                           ; 3 bytes @ 0x1E
   383  00007E                     	ds	3
   384  000081                     sprintf@flag:
   385                           	opt stack 0
   386                           
   387                           ; 2 bytes @ 0x21
   388  000081                     	ds	2
   389  000083                     sprintf@width:
   390                           	opt stack 0
   391                           
   392                           ; 2 bytes @ 0x23
   393  000083                     	ds	2
   394  000085                     sprintf@_val:
   395                           	opt stack 0
   396                           
   397                           ; 5 bytes @ 0x25
   398  000085                     	ds	5
   399  00008A                     sprintf@exp:
   400                           	opt stack 0
   401                           
   402                           ; 2 bytes @ 0x2A
   403  00008A                     	ds	2
   404  00008C                     sprintf@fval:
   405                           	opt stack 0
   406                           
   407                           ; 3 bytes @ 0x2C
   408  00008C                     	ds	3
   409  00008F                     sprintf@prec:
   410                           	opt stack 0
   411                           
   412                           ; 2 bytes @ 0x2F
   413  00008F                     	ds	2
   414  000091                     sprintf@c:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x31
   418  000091                     	ds	1
   419  000092                     showTempLight@buffer:
   420                           	opt stack 0
   421  000092                     showAccelerometerVal@buffer:
   422                           	opt stack 0
   423                           
   424                           ; 10 bytes @ 0x32
   425  000092                     	ds	10
   426  00009C                     ??_ISR:
   427                           
   428                           ; 0 bytes @ 0x3C
   429  00009C                     	ds	14
   430  0000AA                     writeDigit@n:
   431                           	opt stack 0
   432                           
   433                           ; 1 bytes @ 0x4A
   434  0000AA                     	ds	1
   435  0000AB                     writeByte@n:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x4B
   439  0000AB                     	ds	1
   440  0000AC                     ??_lcdWriteCmd:
   441  0000AC                     lcdWriteChar@n:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x4C
   445  0000AC                     	ds	1
   446  0000AD                     lcdWriteCmd@n:
   447                           	opt stack 0
   448  0000AD                     lcdWriteStrC@s:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x4D
   452  0000AD                     	ds	1
   453  0000AE                     lcdWriteCmd@i:
   454                           	opt stack 0
   455                           
   456                           ; 2 bytes @ 0x4E
   457  0000AE                     	ds	1
   458  0000AF                     
   459                           ; 0 bytes @ 0x4F
   460  0000AF                     	ds	1
   461  0000B0                     lcdSetPos@y:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x50
   465  0000B0                     	ds	1
   466  0000B1                     lcdSetPos@p:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x51
   470  0000B1                     	ds	1
   471  0000B2                     lcdSetPos@x:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x52
   475  0000B2                     	ds	1
   476  0000B3                     ??_lcdClean:
   477                           
   478                           ; 0 bytes @ 0x53
   479  0000B3                     	ds	1
   480  0000B4                     lcdClean@i:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x54
   484  0000B4                     	ds	2
   485  0000B6                     
   486                           ; 0 bytes @ 0x56
   487                           
   488                           	psect	cstackCOMRAM
   489  000001                     __pcstackCOMRAM:
   490                           	opt stack 0
   491  000001                     ??_isdigit:
   492  000001                     ?_read:
   493                           	opt stack 0
   494  000001                     ?___awmod:
   495                           	opt stack 0
   496  000001                     ?___ftpack:
   497                           	opt stack 0
   498  000001                     ?___ftneg:
   499                           	opt stack 0
   500  000001                     ?__tdiv_to_l_:
   501                           	opt stack 0
   502  000001                     ?__div_to_l_:
   503                           	opt stack 0
   504  000001                     ?___lmul:
   505                           	opt stack 0
   506  000001                     ?___lldiv:
   507                           	opt stack 0
   508  000001                     i2writeDigit@n:
   509                           	opt stack 0
   510  000001                     read@channel:
   511                           	opt stack 0
   512  000001                     ___awmod@dividend:
   513                           	opt stack 0
   514  000001                     __div_to_l_@f1:
   515                           	opt stack 0
   516  000001                     ___ftpack@arg:
   517                           	opt stack 0
   518  000001                     __tdiv_to_l_@f1:
   519                           	opt stack 0
   520  000001                     ___ftneg@f1:
   521                           	opt stack 0
   522  000001                     ___lldiv@dividend:
   523                           	opt stack 0
   524  000001                     ___lmul@multiplier:
   525                           	opt stack 0
   526                           
   527                           ; 4 bytes @ 0x0
   528  000001                     	ds	1
   529  000002                     _isdigit$1108:
   530                           	opt stack 0
   531  000002                     i2writeByte@n:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x1
   535  000002                     	ds	1
   536  000003                     ??_read:
   537  000003                     ??i2_lcdWriteCmd:
   538  000003                     isdigit@c:
   539                           	opt stack 0
   540  000003                     i2lcdWriteChar@n:
   541                           	opt stack 0
   542  000003                     ___awmod@divisor:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x2
   546  000003                     	ds	1
   547  000004                     ___ftpack@exp:
   548                           	opt stack 0
   549  000004                     i2lcdWriteCmd@n:
   550                           	opt stack 0
   551  000004                     i2lcdWriteStrC@s:
   552                           	opt stack 0
   553  000004                     __div_to_l_@f2:
   554                           	opt stack 0
   555  000004                     __tdiv_to_l_@f2:
   556                           	opt stack 0
   557                           
   558                           ; 3 bytes @ 0x3
   559  000004                     	ds	1
   560  000005                     ??___awmod:
   561  000005                     ___ftpack@sign:
   562                           	opt stack 0
   563  000005                     read@value:
   564                           	opt stack 0
   565  000005                     i2lcdWriteCmd@i:
   566                           	opt stack 0
   567  000005                     ___lldiv@divisor:
   568                           	opt stack 0
   569  000005                     ___lmul@multiplicand:
   570                           	opt stack 0
   571                           
   572                           ; 4 bytes @ 0x4
   573  000005                     	ds	1
   574  000006                     ??___ftpack:
   575  000006                     ___awmod@counter:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x5
   579  000006                     	ds	1
   580  000007                     ??__tdiv_to_l_:
   581  000007                     ??__div_to_l_:
   582  000007                     ___awmod@sign:
   583                           	opt stack 0
   584  000007                     i2lcdSetPos@y:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x6
   588  000007                     	ds	1
   589  000008                     ?___awdiv:
   590                           	opt stack 0
   591  000008                     i2lcdSetPos@p:
   592                           	opt stack 0
   593  000008                     ___awdiv@dividend:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x7
   597  000008                     	ds	1
   598  000009                     ??___lldiv:
   599  000009                     ?___awtoft:
   600                           	opt stack 0
   601  000009                     ?___lltoft:
   602                           	opt stack 0
   603  000009                     ?___lwtoft:
   604                           	opt stack 0
   605  000009                     i2lcdSetPos@x:
   606                           	opt stack 0
   607  000009                     ___awtoft@c:
   608                           	opt stack 0
   609  000009                     ___lwtoft@c:
   610                           	opt stack 0
   611  000009                     ___lltoft@c:
   612                           	opt stack 0
   613  000009                     ___lmul@product:
   614                           	opt stack 0
   615                           
   616                           ; 4 bytes @ 0x8
   617  000009                     	ds	1
   618  00000A                     ___awdiv@divisor:
   619                           	opt stack 0
   620  00000A                     __tdiv_to_l_@quot:
   621                           	opt stack 0
   622  00000A                     ___lldiv@quotient:
   623                           	opt stack 0
   624                           
   625                           ; 4 bytes @ 0x9
   626  00000A                     	ds	1
   627  00000B                     __div_to_l_@quot:
   628                           	opt stack 0
   629                           
   630                           ; 4 bytes @ 0xA
   631  00000B                     	ds	1
   632  00000C                     ??___awdiv:
   633  00000C                     ??___awtoft:
   634  00000C                     ??___lwtoft:
   635                           
   636                           ; 0 bytes @ 0xB
   637  00000C                     	ds	1
   638  00000D                     ??___lltoft:
   639  00000D                     ?___aldiv:
   640                           	opt stack 0
   641  00000D                     ___awdiv@counter:
   642                           	opt stack 0
   643  00000D                     ___awtoft@sign:
   644                           	opt stack 0
   645  00000D                     ___aldiv@dividend:
   646                           	opt stack 0
   647                           
   648                           ; 4 bytes @ 0xC
   649  00000D                     	ds	1
   650  00000E                     ___awdiv@sign:
   651                           	opt stack 0
   652  00000E                     __tdiv_to_l_@cntr:
   653                           	opt stack 0
   654  00000E                     ___lldiv@counter:
   655                           	opt stack 0
   656  00000E                     ___ftge@ff1:
   657                           	opt stack 0
   658                           
   659                           ; 3 bytes @ 0xD
   660  00000E                     	ds	1
   661  00000F                     ?___llmod:
   662                           	opt stack 0
   663  00000F                     __div_to_l_@cntr:
   664                           	opt stack 0
   665  00000F                     __tdiv_to_l_@exp1:
   666                           	opt stack 0
   667  00000F                     ___awdiv@quotient:
   668                           	opt stack 0
   669  00000F                     ___llmod@dividend:
   670                           	opt stack 0
   671                           
   672                           ; 4 bytes @ 0xE
   673  00000F                     	ds	1
   674  000010                     __div_to_l_@exp1:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0xF
   678  000010                     	ds	1
   679  000011                     ?___wmul:
   680                           	opt stack 0
   681  000011                     ___lltoft@exp:
   682                           	opt stack 0
   683  000011                     ___wmul@multiplier:
   684                           	opt stack 0
   685  000011                     ___ftge@ff2:
   686                           	opt stack 0
   687  000011                     ___aldiv@divisor:
   688                           	opt stack 0
   689                           
   690                           ; 4 bytes @ 0x10
   691  000011                     	ds	2
   692  000013                     ___wmul@multiplicand:
   693                           	opt stack 0
   694  000013                     ___llmod@divisor:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x12
   698  000013                     	ds	1
   699  000014                     ??___ftge:
   700                           
   701                           ; 0 bytes @ 0x13
   702  000014                     	ds	1
   703  000015                     ??___aldiv:
   704  000015                     ___wmul@product:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x14
   708  000015                     	ds	1
   709  000016                     ___aldiv@counter:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x15
   713  000016                     	ds	1
   714  000017                     ??___llmod:
   715  000017                     ?___ftmul:
   716                           	opt stack 0
   717  000017                     ___aldiv@sign:
   718                           	opt stack 0
   719  000017                     ___ftmul@f1:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x16
   723  000017                     	ds	1
   724  000018                     ___llmod@counter:
   725                           	opt stack 0
   726  000018                     ___aldiv@quotient:
   727                           	opt stack 0
   728                           
   729                           ; 4 bytes @ 0x17
   730  000018                     	ds	2
   731  00001A                     ___ftmul@f2:
   732                           	opt stack 0
   733                           
   734                           ; 3 bytes @ 0x19
   735  00001A                     	ds	2
   736  00001C                     ?_readLight:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x1B
   740  00001C                     	ds	1
   741  00001D                     ??___ftmul:
   742                           
   743                           ; 0 bytes @ 0x1C
   744  00001D                     	ds	1
   745  00001E                     ??_readLight:
   746                           
   747                           ; 0 bytes @ 0x1D
   748  00001E                     	ds	2
   749  000020                     ___ftmul@exp:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0x1F
   753  000020                     	ds	1
   754  000021                     ___ftmul@f3_as_product:
   755                           	opt stack 0
   756                           
   757                           ; 3 bytes @ 0x20
   758  000021                     	ds	1
   759  000022                     readLight@j:
   760                           	opt stack 0
   761                           
   762                           ; 4 bytes @ 0x21
   763  000022                     	ds	2
   764  000024                     ___ftmul@cntr:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x23
   768  000024                     	ds	1
   769  000025                     ___ftmul@sign:
   770                           	opt stack 0
   771                           
   772                           ; 1 bytes @ 0x24
   773  000025                     	ds	1
   774  000026                     ?___ftadd:
   775                           	opt stack 0
   776  000026                     ?_fround:
   777                           	opt stack 0
   778  000026                     ?_scale:
   779                           	opt stack 0
   780  000026                     ___asftmul@f1p:
   781                           	opt stack 0
   782  000026                     ___ftadd@f1:
   783                           	opt stack 0
   784                           
   785                           ; 3 bytes @ 0x25
   786  000026                     	ds	2
   787  000028                     ___asftmul@f2:
   788                           	opt stack 0
   789                           
   790                           ; 3 bytes @ 0x27
   791  000028                     	ds	1
   792  000029                     ___ftadd@f2:
   793                           	opt stack 0
   794  000029                     _fround$1454:
   795                           	opt stack 0
   796  000029                     _scale$1455:
   797                           	opt stack 0
   798                           
   799                           ; 3 bytes @ 0x28
   800  000029                     	ds	2
   801  00002B                     
   802                           ; 0 bytes @ 0x2A
   803  00002B                     	ds	1
   804  00002C                     ??___ftadd:
   805  00002C                     scale@scl:
   806                           	opt stack 0
   807  00002C                     _fround$1453:
   808                           	opt stack 0
   809                           
   810                           ; 3 bytes @ 0x2B
   811  00002C                     	ds	1
   812  00002D                     ?___fttol:
   813                           	opt stack 0
   814  00002D                     ___fttol@f1:
   815                           	opt stack 0
   816                           
   817                           ; 3 bytes @ 0x2C
   818  00002D                     	ds	2
   819  00002F                     fround@prec:
   820                           	opt stack 0
   821  00002F                     ___ftadd@sign:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0x2E
   825  00002F                     	ds	1
   826  000030                     ___ftadd@exp2:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x2F
   830  000030                     	ds	1
   831  000031                     ??___fttol:
   832  000031                     ___ftadd@exp1:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x30
   836  000031                     	ds	1
   837  000032                     ?___ftdiv:
   838                           	opt stack 0
   839  000032                     ?___ftsub:
   840                           	opt stack 0
   841  000032                     ___asftadd@f1p:
   842                           	opt stack 0
   843  000032                     ___ftdiv@f1:
   844                           	opt stack 0
   845  000032                     ___ftsub@f1:
   846                           	opt stack 0
   847                           
   848                           ; 3 bytes @ 0x31
   849  000032                     	ds	2
   850  000034                     ___asftadd@f2:
   851                           	opt stack 0
   852                           
   853                           ; 3 bytes @ 0x33
   854  000034                     	ds	1
   855  000035                     ___ftdiv@f2:
   856                           	opt stack 0
   857  000035                     ___ftsub@f2:
   858                           	opt stack 0
   859                           
   860                           ; 3 bytes @ 0x34
   861  000035                     	ds	1
   862  000036                     ___fttol@sign1:
   863                           	opt stack 0
