

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   137  00FEA9  80                 	db	128
   138  00FEAA  3F                 	db	63
   139  00FEAB  00                 	db	0
   140  00FEAC  20                 	db	32
   141  00FEAD  41                 	db	65
   142  00FEAE  00                 	db	0
   143  00FEAF  C8                 	db	200
   144  00FEB0  42                 	db	66
   145  00FEB1  00                 	db	0
   146  00FEB2  7A                 	db	122
   147  00FEB3  44                 	db	68
   148  00FEB4  40                 	db	64
   149  00FEB5  1C                 	db	28
   150  00FEB6  46                 	db	70
   151  00FEB7  50                 	db	80
   152  00FEB8  C3                 	db	195
   153  00FEB9  47                 	db	71
   154  00FEBA  24                 	db	36
   155  00FEBB  74                 	db	116
   156  00FEBC  49                 	db	73
   157  00FEBD  97                 	db	151
   158  00FEBE  18                 	db	24
   159  00FEBF  4B                 	db	75
   160  00FEC0  BC                 	db	188
   161  00FEC1  BE                 	db	190
   162  00FEC2  4C                 	db	76
   163  00FEC3  6B                 	db	107
   164  00FEC4  6E                 	db	110
   165  00FEC5  4E                 	db	78
   166  00FEC6  03                 	db	3
   167  00FEC7  15                 	db	21
   168  00FEC8  50                 	db	80
   169  00FEC9  79                 	db	121
   170  00FECA  AD                 	db	173
   171  00FECB  60                 	db	96
   172  00FECC  F3                 	db	243
   173  00FECD  49                 	db	73
   174  00FECE  71                 	db	113
   175  00FECF                     __end_of__powers_:
   176                           	opt stack 0
   177  0000                     _ADCON0bits	set	4034
   178  0000                     _ADCON1bits	set	4033
   179  0000                     _ADRESH	set	4036
   180  0000                     _ADRESL	set	4035
   181  0000                     _ANCON0	set	3912
   182  0000                     _ANCON1	set	3913
   183  0000                     _CCP4CONbits	set	3858
   184  0000                     _CCP5CONbits	set	3855
   185  0000                     _CCPR4L	set	3859
   186  0000                     _CCPR5L	set	3856
   187  0000                     _CCPTMRS1bits	set	3921
   188  0000                     _EECON2	set	4007
   189  0000                     _INTCON2bits	set	4081
   190  0000                     _INTCON3bits	set	4080
   191  0000                     _INTCONbits	set	4082
   192  0000                     _LATBbits	set	3978
   193  0000                     _LATCbits	set	3979
   194  0000                     _LATDbits	set	3980
   195  0000                     _LATEbits	set	3981
   196  0000                     _PORTBbits	set	3969
   197  0000                     _PORTEbits	set	3972
   198  0000                     _PPSCONbits	set	3775
   199  0000                     _PR2	set	4043
   200  0000                     _PR4	set	3959
   201  0000                     _RPINR1	set	3809
   202  0000                     _T1CONbits	set	4045
   203  0000                     _T2CONbits	set	4042
   204  0000                     _T4CONbits	set	3958
   205  0000                     _TMR1H	set	4047
   206  0000                     _TMR1L	set	4046
   207  0000                     _TRISAbits	set	3986
   208  0000                     _TRISBbits	set	3987
   209  0000                     _TRISCbits	set	3988
   210  0000                     _TRISDbits	set	3989
   211  0000                     _TRISEbits	set	3990
   212  0000                     _GO_DONE	set	32273
   213  00FECF                     __stringdata:
   214                           	opt stack 0
   215  00FECF  54                 	db	84	;'T'
   216  00FED0  65                 	db	101	;'e'
   217  00FED1  73                 	db	115	;'s'
   218  00FED2  74                 	db	116	;'t'
   219  00FED3  20                 	db	32
   220  00FED4  41                 	db	65	;'A'
   221  00FED5  6E                 	db	110	;'n'
   222  00FED6  74                 	db	116	;'t'
   223  00FED7  69                 	db	105	;'i'
   224  00FED8  63                 	db	99	;'c'
   225  00FED9  6C                 	db	108	;'l'
   226  00FEDA  6F                 	db	111	;'o'
   227  00FEDB  63                 	db	99	;'c'
   228  00FEDC  6B                 	db	107	;'k'
   229  00FEDD  77                 	db	119	;'w'
   230  00FEDE  69                 	db	105	;'i'
   231  00FEDF  73                 	db	115	;'s'
   232  00FEE0  65                 	db	101	;'e'
   233  00FEE1  20                 	db	32
   234  00FEE2  00                 	db	0
   235  00FEE3  44                 	db	68	;'D'
   236  00FEE4  69                 	db	105	;'i'
   237  00FEE5  73                 	db	115	;'s'
   238  00FEE6  74                 	db	116	;'t'
   239  00FEE7  61                 	db	97	;'a'
   240  00FEE8  6E                 	db	110	;'n'
   241  00FEE9  63                 	db	99	;'c'
   242  00FEEA  65                 	db	101	;'e'
   243  00FEEB  3A                 	db	58	;':'
   244  00FEEC  20                 	db	32
   245  00FEED  5B                 	db	91	;'['
   246  00FEEE  63                 	db	99	;'c'
   247  00FEEF  6D                 	db	109	;'m'
   248  00FEF0  2F                 	db	47
   249  00FEF1  75                 	db	117	;'u'
   250  00FEF2  53                 	db	83	;'S'
   251  00FEF3  5D                 	db	93	;']'
   252  00FEF4  00                 	db	0
   253  00FEF5                     STR_12:
   254  00FEF5  20                 	db	32
   255  00FEF6  20                 	db	32
   256  00FEF7  20                 	db	32
   257  00FEF8  20                 	db	32
   258  00FEF9  20                 	db	32
   259  00FEFA  70                 	db	112	;'p'
   260  00FEFB  61                 	db	97	;'a'
   261  00FEFC  73                 	db	115	;'s'
   262  00FEFD  73                 	db	115	;'s'
   263  00FEFE  65                 	db	101	;'e'
   264  00FEFF  64                 	db	100	;'d'
   265  00FF00  20                 	db	32
   266  00FF01  20                 	db	32
   267  00FF02  20                 	db	32
   268  00FF03  20                 	db	32
   269  00FF04  20                 	db	32
   270  00FF05  00                 	db	0
   271  00FF06  20                 	db	32
   272  00FF07  20                 	db	32
   273  00FF08  20                 	db	32
   274  00FF09  20                 	db	32
   275  00FF0A  20                 	db	32
   276  00FF0B  74                 	db	116	;'t'
   277  00FF0C  65                 	db	101	;'e'
   278  00FF0D  73                 	db	115	;'s'
   279  00FF0E  74                 	db	116	;'t'
   280  00FF0F  69                 	db	105	;'i'
   281  00FF10  6E                 	db	110	;'n'
   282  00FF11  67                 	db	103	;'g'
   283  00FF12  20                 	db	32
   284  00FF13  20                 	db	32
   285  00FF14  20                 	db	32
   286  00FF15  20                 	db	32
   287  00FF16  00                 	db	0
   288  00FF17                     STR_5:
   289  00FF17  20                 	db	32
   290  00FF18  20                 	db	32
   291  00FF19  20                 	db	32
   292  00FF1A  20                 	db	32
   293  00FF1B  4D                 	db	77	;'M'
   294  00FF1C  61                 	db	97	;'a'
   295  00FF1D  69                 	db	105	;'i'
   296  00FF1E  6E                 	db	110	;'n'
   297  00FF1F  74                 	db	116	;'t'
   298  00FF20  61                 	db	97	;'a'
   299  00FF21  69                 	db	105	;'i'
   300  00FF22  6E                 	db	110	;'n'
   301  00FF23  20                 	db	32
   302  00FF24  20                 	db	32
   303  00FF25  20                 	db	32
   304  00FF26  20                 	db	32
   305  00FF27  00                 	db	0
   306  00FF28  20                 	db	32
   307  00FF29  20                 	db	32
   308  00FF2A  20                 	db	32
   309  00FF2B  4D                 	db	77	;'M'
   310  00FF2C  6F                 	db	111	;'o'
   311  00FF2D  74                 	db	116	;'t'
   312  00FF2E  6F                 	db	111	;'o'
   313  00FF2F  72                 	db	114	;'r'
   314  00FF30  20                 	db	32
   315  00FF31  54                 	db	84	;'T'
   316  00FF32  45                 	db	69	;'E'
   317  00FF33  53                 	db	83	;'S'
   318  00FF34  54                 	db	84	;'T'
   319  00FF35  20                 	db	32
   320  00FF36  20                 	db	32
   321  00FF37  20                 	db	32
   322  00FF38  00                 	db	0
   323  00FF39  20                 	db	32
   324  00FF3A  20                 	db	32
   325  00FF3B  20                 	db	32
   326  00FF3C  4D                 	db	77	;'M'
   327  00FF3D  6F                 	db	111	;'o'
   328  00FF3E  74                 	db	116	;'t'
   329  00FF3F  6F                 	db	111	;'o'
   330  00FF40  72                 	db	114	;'r'
   331  00FF41  20                 	db	32
   332  00FF42  6D                 	db	109	;'m'
   333  00FF43  6F                 	db	111	;'o'
   334  00FF44  76                 	db	118	;'v'
   335  00FF45  65                 	db	101	;'e'
   336  00FF46  20                 	db	32
   337  00FF47  20                 	db	32
   338  00FF48  20                 	db	32
   339  00FF49  00                 	db	0
   340  00FF4A                     STR_4:
   341  00FF4A  20                 	db	32
   342  00FF4B  20                 	db	32
   343  00FF4C  41                 	db	65	;'A'
   344  00FF4D  63                 	db	99	;'c'
   345  00FF4E  63                 	db	99	;'c'
   346  00FF4F  65                 	db	101	;'e'
   347  00FF50  6C                 	db	108	;'l'
   348  00FF51  65                 	db	101	;'e'
   349  00FF52  72                 	db	114	;'r'
   350  00FF53  61                 	db	97	;'a'
   351  00FF54  74                 	db	116	;'t'
   352  00FF55  69                 	db	105	;'i'
   353  00FF56  6E                 	db	110	;'n'
   354  00FF57  67                 	db	103	;'g'
   355  00FF58  20                 	db	32
   356  00FF59  20                 	db	32
   357  00FF5A  00                 	db	0
   358  00FF5B                     STR_6:
   359  00FF5B  20                 	db	32
   360  00FF5C  20                 	db	32
   361  00FF5D  44                 	db	68	;'D'
   362  00FF5E  65                 	db	101	;'e'
   363  00FF5F  63                 	db	99	;'c'
   364  00FF60  65                 	db	101	;'e'
   365  00FF61  6C                 	db	108	;'l'
   366  00FF62  65                 	db	101	;'e'
   367  00FF63  72                 	db	114	;'r'
   368  00FF64  61                 	db	97	;'a'
   369  00FF65  74                 	db	116	;'t'
   370  00FF66  69                 	db	105	;'i'
   371  00FF67  6E                 	db	110	;'n'
   372  00FF68  67                 	db	103	;'g'
   373  00FF69  20                 	db	32
   374  00FF6A  20                 	db	32
   375  00FF6B  00                 	db	0
   376  00FF6C                     STR_15:
   377  00FF6C  20                 	db	32
   378  00FF6D  46                 	db	70	;'F'
   379  00FF6E  6F                 	db	111	;'o'
   380  00FF6F  72                 	db	114	;'r'
   381  00FF70  77                 	db	119	;'w'
   382  00FF71  61                 	db	97	;'a'
   383  00FF72  72                 	db	114	;'r'
   384  00FF73  64                 	db	100	;'d'
   385  00FF74  20                 	db	32
   386  00FF75  73                 	db	115	;'s'
   387  00FF76  70                 	db	112	;'p'
   388  00FF77  65                 	db	101	;'e'
   389  00FF78  65                 	db	101	;'e'
   390  00FF79  64                 	db	100	;'d'
   391  00FF7A  3A                 	db	58	;':'
   392  00FF7B  20                 	db	32
   393  00FF7C  00                 	db	0
   394  00FF7D  74                 	db	116	;'t'
   395  00FF7E  75                 	db	117	;'u'
   396  00FF7F  72                 	db	114	;'r'
   397  00FF80  6E                 	db	110	;'n'
   398  00FF81  20                 	db	32
   399  00FF82  72                 	db	114	;'r'
   400  00FF83  69                 	db	105	;'i'
   401  00FF84  67                 	db	103	;'g'
   402  00FF85  68                 	db	104	;'h'
   403  00FF86  74                 	db	116	;'t'
   404  00FF87  20                 	db	32
   405  00FF88  73                 	db	115	;'s'
   406  00FF89  70                 	db	112	;'p'
   407  00FF8A  65                 	db	101	;'e'
   408  00FF8B  65                 	db	101	;'e'
   409  00FF8C  64                 	db	100	;'d'
   410  00FF8D  00                 	db	0
   411  00FF8E  4A                 	db	74	;'J'
   412  00FF8F  6F                 	db	111	;'o'
   413  00FF90  68                 	db	104	;'h'
   414  00FF91  6E                 	db	110	;'n'
   415  00FF92  6E                 	db	110	;'n'
   416  00FF93  79                 	db	121	;'y'
   417  00FF94  20                 	db	32
   418  00FF95  56                 	db	86	;'V'
   419  00FF96  30                 	db	48	;'0'
   420  00FF97  2E                 	db	46
   421  00FF98  30                 	db	48	;'0'
   422  00FF99  30                 	db	48	;'0'
   423  00FF9A  30                 	db	48	;'0'
   424  00FF9B  30                 	db	48	;'0'
   425  00FF9C  30                 	db	48	;'0'
   426  00FF9D  31                 	db	49	;'1'
   427  00FF9E  00                 	db	0
   428  00FF9F  54                 	db	84	;'T'
   429  00FFA0  65                 	db	101	;'e'
   430  00FFA1  73                 	db	115	;'s'
   431  00FFA2  74                 	db	116	;'t'
   432  00FFA3  20                 	db	32
   433  00FFA4  43                 	db	67	;'C'
   434  00FFA5  6C                 	db	108	;'l'
   435  00FFA6  6F                 	db	111	;'o'
   436  00FFA7  63                 	db	99	;'c'
   437  00FFA8  6B                 	db	107	;'k'
   438  00FFA9  77                 	db	119	;'w'
   439  00FFAA  69                 	db	105	;'i'
   440  00FFAB  73                 	db	115	;'s'
   441  00FFAC  65                 	db	101	;'e'
   442  00FFAD  20                 	db	32
   443  00FFAE  00                 	db	0
   444  00FFAF  74                 	db	116	;'t'
   445  00FFB0  75                 	db	117	;'u'
   446  00FFB1  72                 	db	114	;'r'
   447  00FFB2  6E                 	db	110	;'n'
   448  00FFB3  20                 	db	32
   449  00FFB4  6C                 	db	108	;'l'
   450  00FFB5  65                 	db	101	;'e'
   451  00FFB6  66                 	db	102	;'f'
   452  00FFB7  74                 	db	116	;'t'
   453  00FFB8  20                 	db	32
   454  00FFB9  73                 	db	115	;'s'
   455  00FFBA  70                 	db	112	;'p'
   456  00FFBB  65                 	db	101	;'e'
   457  00FFBC  65                 	db	101	;'e'
   458  00FFBD  64                 	db	100	;'d'
   459  00FFBE  00                 	db	0
   460  00FFBF                     STR_31:
   461  00FFBF  41                 	db	65	;'A'
   462  00FFC0  63                 	db	99	;'c'
   463  00FFC1  6C                 	db	108	;'l'
   464  00FFC2  6D                 	db	109	;'m'
   465  00FFC3  74                 	db	116	;'t'
   466  00FFC4  72                 	db	114	;'r'
   467  00FFC5  20                 	db	32
   468  00FFC6  76                 	db	118	;'v'
   469  00FFC7  61                 	db	97	;'a'
   470  00FFC8  6C                 	db	108	;'l'
   471  00FFC9  75                 	db	117	;'u'
   472  00FFCA  65                 	db	101	;'e'
   473  00FFCB  73                 	db	115	;'s'
   474  00FFCC  3A                 	db	58	;':'
   475  00FFCD  00                 	db	0
   476  00FFCE                     STR_29:
   477  00FFCE  74                 	db	116	;'t'
   478  00FFCF  65                 	db	101	;'e'
   479  00FFD0  6D                 	db	109	;'m'
   480  00FFD1  70                 	db	112	;'p'
   481  00FFD2  3A                 	db	58	;':'
   482  00FFD3  20                 	db	32
   483  00FFD4  25                 	db	37
   484  00FFD5  31                 	db	49	;'1'
   485  00FFD6  2E                 	db	46
   486  00FFD7  33                 	db	51	;'3'
   487  00FFD8  66                 	db	102	;'f'
   488  00FFD9  00                 	db	0
   489  00FFDA                     STR_30:
   490  00FFDA  6C                 	db	108	;'l'
   491  00FFDB  69                 	db	105	;'i'
   492  00FFDC  67                 	db	103	;'g'
   493  00FFDD  68                 	db	104	;'h'
   494  00FFDE  74                 	db	116	;'t'
   495  00FFDF  3A                 	db	58	;':'
   496  00FFE0  20                 	db	32
   497  00FFE1  25                 	db	37
   498  00FFE2  64                 	db	100	;'d'
   499  00FFE3  00                 	db	0
   500  00FFE4  53                 	db	83	;'S'
   501  00FFE5  69                 	db	105	;'i'
   502  00FFE6  6E                 	db	110	;'n'
   503  00FFE7  67                 	db	103	;'g'
   504  00FFE8  68                 	db	104	;'h'
   505  00FFE9  20                 	db	32
   506  00FFEA  42                 	db	66	;'B'
   507  00FFEB  65                 	db	101	;'e'
   508  00FFEC  00                 	db	0
   509  00FFED                     STR_32:
   510  00FFED  25                 	db	37
   511  00FFEE  31                 	db	49	;'1'
   512  00FFEF  2E                 	db	46
   513  00FFF0  32                 	db	50	;'2'
   514  00FFF1  66                 	db	102	;'f'
   515  00FFF2  00                 	db	0
   516  00FFF3  25                 	db	37
   517  00FFF4  33                 	db	51	;'3'
   518  00FFF5  2E                 	db	46
   519  00FFF6  33                 	db	51	;'3'
   520  00FFF7  66                 	db	102	;'f'
   521  00FFF8  00                 	db	0
   522  00FFF9                     STR_17:
   523  00FFF9  25                 	db	37
   524  00FFFA  30                 	db	48	;'0'
   525  00FFFB  35                 	db	53	;'5'
   526  00FFFC  64                 	db	100	;'d'
   527  00FFFD  00                 	db	0
   528  00FFFE                     __end_of__stringdata:
   529                           	opt stack 0
   530                           
   531                           ; #config settings
   532  00FFFE  00                 	db	0	; dummy byte at the end
   533  0000                     
   534                           	psect	nvCOMRAM
   535  00004C                     __pnvCOMRAM:
   536                           	opt stack 0
   537  00004C                     _degree_per_signal:
   538                           	opt stack 0
   539  00004C                     	ds	3
   540  00004F                     _encoder_signal_to_turn_reduction:
   541                           	opt stack 0
   542  00004F                     	ds	3
   543                           
   544                           	psect	cinit
   545  012FD6                     __pcinit:
   546                           	opt stack 0
   547  012FD6                     start_initialization:
   548                           	opt stack 0
   549  012FD6                     __initialization:
   550                           	opt stack 0
   551  012FD6                     end_of_initialization:
   552                           	opt stack 0
   553  012FD6                     __end_of__initialization:
   554                           	opt stack 0
   555  012FD6  0100               	movlb	0
   556  012FD8  EF03  F090         	goto	_main	;jump to C main() function
   557                           
   558                           	psect	cstackBANK0
   559  000060                     __pcstackBANK0:
   560                           	opt stack 0
   561  000060                     ___ftdiv@cntr:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x0
   565  000060                     	ds	1
   566  000061                     ___ftdiv@f3:
   567                           	opt stack 0
   568                           
   569                           ; 3 bytes @ 0x1
   570  000061                     	ds	3
   571  000064                     ___ftdiv@exp:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x4
   575  000064                     	ds	1
   576  000065                     ___ftdiv@sign:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x5
   580  000065                     	ds	1
   581  000066                     readTempF@i:
   582                           	opt stack 0
   583  000066                     pointToVoltage@fPoint:
   584                           	opt stack 0
   585                           
   586                           ; 3 bytes @ 0x6
   587  000066                     	ds	2
   588  000068                     readTempF@temp:
   589                           	opt stack 0
   590                           
   591                           ; 3 bytes @ 0x8
   592  000068                     	ds	1
   593  000069                     ?_read_accelerometer:
   594                           	opt stack 0
   595  000069                     read_accelerometer@axis:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x9
   599  000069                     	ds	3
   600  00006C                     read_accelerometer@axis_point:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0xC
   604  00006C                     	ds	2
   605  00006E                     ?_single_axis_measure:
   606                           	opt stack 0
   607  00006E                     single_axis_measure@axis:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0xE
   611  00006E                     	ds	2
   612  000070                     single_axis_measure@iteration:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0x10
   616  000070                     	ds	3
   617  000073                     single_axis_measure@axis_read:
   618                           	opt stack 0
   619                           
   620                           ; 3 bytes @ 0x13
   621  000073                     	ds	3
   622  000076                     single_axis_measure@medium_value:
   623                           	opt stack 0
   624                           
   625                           ; 3 bytes @ 0x16
   626  000076                     	ds	3
   627  000079                     single_axis_measure@i:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x19
   631  000079                     	ds	2
   632  00007B                     single_axis_measure@axis_sum:
   633                           	opt stack 0
   634                           
   635                           ; 3 bytes @ 0x1B
   636  00007B                     	ds	3
   637  00007E                     ?_sprintf:
   638                           	opt stack 0
   639  00007E                     sprintf@sp:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x1E
   643  00007E                     	ds	2
   644  000080                     sprintf@f:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x20
   648  000080                     	ds	5
   649  000085                     ??_sprintf:
   650                           
   651                           ; 0 bytes @ 0x25
   652  000085                     	ds	6
   653  00008B                     _sprintf$2562:
   654                           	opt stack 0
   655                           
   656                           ; 3 bytes @ 0x2B
   657  00008B                     	ds	3
   658  00008E                     _sprintf$1885:
   659                           	opt stack 0
   660                           
   661                           ; 4 bytes @ 0x2E
   662  00008E                     	ds	4
   663  000092                     sprintf@vd:
   664                           	opt stack 0
   665                           
   666                           ; 4 bytes @ 0x32
   667  000092                     	ds	4
   668  000096                     sprintf@vd_1887:
   669                           	opt stack 0
   670                           
   671                           ; 4 bytes @ 0x36
   672  000096                     	ds	4
   673  00009A                     sprintf@ap:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0x3A
   677  00009A                     	ds	2
   678  00009C                     sprintf@integ:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x3C
   682  00009C                     	ds	3
   683  00009F                     sprintf@_val:
   684                           	opt stack 0
   685                           
   686                           ; 5 bytes @ 0x3F
   687  00009F                     	ds	5
   688  0000A4                     sprintf@exp:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x44
   692  0000A4                     	ds	2
   693  0000A6                     sprintf@flag:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0x46
   697  0000A6                     	ds	2
   698  0000A8                     sprintf@width:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x48
   702  0000A8                     	ds	2
   703  0000AA                     sprintf@fval:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x4A
   707  0000AA                     	ds	3
   708  0000AD                     sprintf@prec:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x4D
   712  0000AD                     	ds	2
   713  0000AF                     sprintf@c:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x4F
   717  0000AF                     	ds	1
   718  0000B0                     ??_showTempLight:
   719  0000B0                     ??_showAccelerometerVal:
   720                           
   721                           ; 0 bytes @ 0x50
   722  0000B0                     	ds	1
   723  0000B1                     showTempLight@buffer:
   724                           	opt stack 0
   725  0000B1                     showAccelerometerVal@buffer:
   726                           	opt stack 0
   727                           
   728                           ; 10 bytes @ 0x51
   729  0000B1                     	ds	10
   730  0000BB                     
   731                           ; 2 bytes @ 0x5B
   732  0000BB                     	ds	2
   733  0000BD                     
   734                           ; 3 bytes @ 0x5D
   735  0000BD                     	ds	3
   736  0000C0                     ??_main:
   737                           
   738                           ; 0 bytes @ 0x60
   739  0000C0                     	ds	1
   740  0000C1                     main@i:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x61
