

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,reloc=256,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataCOMMON
   204  07FE                     __pidataCOMMON:	
   205                           
   206                           ;initializer for _counter
   207  07FE  3401               	retlw	1
   208  07FF  3400               	retlw	0
   209                           
   210                           	psect	idataBANK1
   211  1645                     __pidataBANK1:	
   212                           
   213                           ;initializer for _gainTemp
   214  1645  3474               	retlw	116
   215  1646  3491               	retlw	145
   216  1647  3441               	retlw	65
   217                           
   218                           	psect	strings
   219  1000                     __pstrings:	
   220  1000                     stringtab:	
   221  1000                     __stringtab:	
   222  1000                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225  1000                     stringdir:	
   226  1000  3010               	movlw	high stringdir
   227  1001  008A               	movwf	10
   228  1002  0804               	movf	4,w
   229  1003  0A84               	incf	4,f
   230  1004  0782               	addwf	2,f
   231  1005                     __stringbase:	
   232  1005  3400               	retlw	0
   233  1006                     __end_of__stringtab:	
   234  1006                     exp@coeff:	
   235  1006  3400               	retlw	0
   236  1007  3480               	retlw	128
   237  1008  343F               	retlw	63
   238  1009  3472               	retlw	114
   239  100A  3431               	retlw	49
   240  100B  343F               	retlw	63
   241  100C  34FE               	retlw	254
   242  100D  3475               	retlw	117
   243  100E  343E               	retlw	62
   244  100F  3458               	retlw	88
   245  1010  3463               	retlw	99
   246  1011  343D               	retlw	61
   247  1012  3495               	retlw	149
   248  1013  341D               	retlw	29
   249  1014  343C               	retlw	60
   250  1015  34C5               	retlw	197
   251  1016  34AE               	retlw	174
   252  1017  343A               	retlw	58
   253  1018  3479               	retlw	121
   254  1019  3421               	retlw	33
   255  101A  3439               	retlw	57
   256  101B  3494               	retlw	148
   257  101C  3480               	retlw	128
   258  101D  3437               	retlw	55
   259  101E  3493               	retlw	147
   260  101F  34A7               	retlw	167
   261  1020  3435               	retlw	53
   262  1021  3456               	retlw	86
   263  1022  3415               	retlw	21
   264  1023  3434               	retlw	52
   265  1024                     __end_ofexp@coeff:	
   266  1024                     log@coeff:	
   267  1024  3400               	retlw	0
   268  1025  3400               	retlw	0
   269  1026  3400               	retlw	0
   270  1027  3400               	retlw	0
   271  1028  3480               	retlw	128
   272  1029  343F               	retlw	63
   273  102A  34F0               	retlw	240
   274  102B  34FF               	retlw	255
   275  102C  34BE               	retlw	190
   276  102D  34E2               	retlw	226
   277  102E  34A9               	retlw	169
   278  102F  343E               	retlw	62
   279  1030  3483               	retlw	131
   280  1031  3476               	retlw	118
   281  1032  34BE               	retlw	190
   282  1033  34AE               	retlw	174
   283  1034  342B               	retlw	43
   284  1035  343E               	retlw	62
   285  1036  343C               	retlw	60
   286  1037  34C3               	retlw	195
   287  1038  34BD               	retlw	189
   288  1039  34D2               	retlw	210
   289  103A  3413               	retlw	19
   290  103B  343D               	retlw	61
   291  103C  3478               	retlw	120
   292  103D  34D3               	retlw	211
   293  103E  34BB               	retlw	187
   294  103F                     __end_oflog@coeff:	
   295  001F                     _ADCON0bits	set	31
   296  001E                     _ADRESH	set	30
   297  000C                     _PIR1bits	set	12
   298  0007                     _PORTCbits	set	7
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCONbits	set	20
   301  00A4                     _CKP	set	164
   302  00F9                     _GO_DONE	set	249
   303  0063                     _SSPIF	set	99
   304  009F                     _ADCON1bits	set	159
   305  009E                     _ADRESL	set	158
   306  008F                     _OSCCONbits	set	143
   307  008C                     _PIE1bits	set	140
   308  0093                     _SSPADD	set	147
   309  0091                     _SSPCON2bits	set	145
   310  0094                     _SSPSTATbits	set	148
   311  0087                     _TRISCbits	set	135
   312  04A0                     _BF	set	1184
   313  04A5                     _D_A	set	1189
   314  04A2                     _R_W	set	1186
   315  0188                     _ANSEL	set	392
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSELbits	set	392
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  0015                     start_initialization:	
   323  0015                     __initialization:	
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   327  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   329  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   330                           
   331                           ; Clear objects allocated to BANK1
   332  0019  1683               	bsf	3,5	;RP0=1, select bank1
   333  001A  1303               	bcf	3,6	;RP1=0, select bank1
   334  001B  01E9               	clrf	__pbssBANK1& (0+127)
   335  001C  01EA               	clrf	(__pbssBANK1+1)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK3
   338  001D  1683               	bsf	3,5	;RP0=1, select bank3
   339  001E  1703               	bsf	3,6	;RP1=1, select bank3
   340  001F  0190               	clrf	__pbssBANK3& (0+127)
   341  0020  0191               	clrf	(__pbssBANK3+1)& (0+127)
   342  0021  0192               	clrf	(__pbssBANK3+2)& (0+127)
   343  0022  0193               	clrf	(__pbssBANK3+3)& (0+127)
   344  0023  0194               	clrf	(__pbssBANK3+4)& (0+127)
   345  0024  0195               	clrf	(__pbssBANK3+5)& (0+127)
   346  0025  0196               	clrf	(__pbssBANK3+6)& (0+127)
   347  0026  0197               	clrf	(__pbssBANK3+7)& (0+127)
   348  0027  0198               	clrf	(__pbssBANK3+8)& (0+127)
   349  0028  0199               	clrf	(__pbssBANK3+9)& (0+127)
   350  0029  019A               	clrf	(__pbssBANK3+10)& (0+127)
   351  002A  019B               	clrf	(__pbssBANK3+11)& (0+127)
   352  002B  019C               	clrf	(__pbssBANK3+12)& (0+127)
   353                           
   354                           ; Initialize objects allocated to BANK1
   355  002C  1683               	bsf	3,5	;RP0=1, select bank1
   356  002D  1303               	bcf	3,6	;RP1=0, select bank1
   357  002E  160A  118A  2645   	fcall	__pidataBANK1	;fetch initializer
      +       120A  118A         
   358  0033  00E6               	movwf	__pdataBANK1& (0+127)
   359  0034  160A  118A  2646   	fcall	__pidataBANK1+1	;fetch initializer
      +       120A  118A         
   360  0039  00E7               	movwf	(__pdataBANK1+1)& (0+127)
   361  003A  160A  118A  2647   	fcall	__pidataBANK1+2	;fetch initializer
      +       120A  118A         
   362  003F  00E8               	movwf	(__pdataBANK1+2)& (0+127)
   363                           
   364                           ; Initialize objects allocated to COMMON
   365  0040  120A  118A  27FE   	fcall	__pidataCOMMON	;fetch initializer
      +       120A  118A         
   366  0045  00FA               	movwf	__pdataCOMMON& (0+127)
   367  0046  120A  118A  27FF   	fcall	__pidataCOMMON+1	;fetch initializer
   368  0049  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   369  004A                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  004A                     __end_of__initialization:	
   373  004A  0183               	clrf	3
   374  004B  160A  118A  2EB0   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssCOMMON
   377  0076                     __pbssCOMMON:	
   378  0076                     _I2C_receivedByte:	
   379  0076                     	ds	1
   380  0077                     _I2C_sendByte:	
   381  0077                     	ds	1
   382  0078                     _junk:	
   383  0078                     	ds	1
   384  0079                     sendMaster@indexCounter:	
   385  0079                     	ds	1
   386                           
   387                           	psect	dataCOMMON
   388  007A                     __pdataCOMMON:	
   389  007A                     _counter:	
   390  007A                     	ds	2
   391                           
   392                           	psect	bssBANK1
   393  00E9                     __pbssBANK1:	
   394  00E9                     _errno:	
   395  00E9                     	ds	2
   396                           
   397                           	psect	dataBANK1
   398  00E6                     __pdataBANK1:	
   399  00E6                     _gainTemp:	
   400  00E6                     	ds	3
   401                           
   402                           	psect	bssBANK3
   403  0190                     __pbssBANK3:	
   404  0190                     _Register:	
   405  0190                     	ds	13
   406                           
   407                           	psect	cstackBANK1
   408  00A0                     __pcstackBANK1:	
   409  00A0                     ___fttol@sign1:	
   410                           
   411                           ; 1 bytes @ 0x0
   412  00A0                     	ds	1
   413  00A1                     ___fttol@lval:	
   414                           
   415                           ; 4 bytes @ 0x1
   416  00A1                     	ds	4
   417  00A5                     ___fttol@exp1:	
   418                           
   419                           ; 1 bytes @ 0x5
   420  00A5                     	ds	1
   421  00A6                     ??___altoft:	
   422                           
   423                           ; 0 bytes @ 0x6
   424  00A6                     	ds	2
   425  00A8                     ___altoft@exp:	
   426                           
   427                           ; 1 bytes @ 0x8
   428  00A8                     	ds	1
   429  00A9                     ___altoft@sign:	
   430                           
   431                           ; 1 bytes @ 0x9
   432  00A9                     	ds	1
   433  00AA                     ?_floor:	
   434  00AA                     floor@x:	
   435                           ; 3 bytes @ 0xA
   436                           
   437                           
   438                           ; 3 bytes @ 0xA
   439  00AA                     	ds	3
   440  00AD                     floor@i:	
   441                           
   442                           ; 3 bytes @ 0xD
   443  00AD                     	ds	3
   444  00B0                     floor@expon:	
   445                           
   446                           ; 2 bytes @ 0x10
   447  00B0                     	ds	2
   448  00B2                     ?_exp:	
   449  00B2                     exp@x:	
   450                           ; 3 bytes @ 0x12
   451                           
   452                           
   453                           ; 3 bytes @ 0x12
   454  00B2                     	ds	3
   455  00B5                     ??_exp:	
   456                           
   457                           ; 0 bytes @ 0x15
   458  00B5                     	ds	1
   459  00B6                     _exp$1124:	
   460                           
   461                           ; 3 bytes @ 0x16
   462  00B6                     	ds	3
   463  00B9                     _exp$836:	
   464                           
   465                           ; 3 bytes @ 0x19
   466  00B9                     	ds	3
   467  00BC                     exp@exponent:	
   468                           
   469                           ; 2 bytes @ 0x1C
   470  00BC                     	ds	2
   471  00BE                     exp@sign:	
   472                           
   473                           ; 1 bytes @ 0x1E
   474  00BE                     	ds	1
   475  00BF                     ?_pow:	
   476  00BF                     pow@x:	
   477                           ; 3 bytes @ 0x1F
   478                           
   479                           
   480                           ; 3 bytes @ 0x1F
   481  00BF                     	ds	3
   482  00C2                     pow@y:	
   483                           
   484                           ; 3 bytes @ 0x22
   485  00C2                     	ds	3
   486  00C5                     ??_pow:	
   487                           
   488                           ; 0 bytes @ 0x25
   489  00C5                     	ds	1
   490  00C6                     _pow$1122:	
   491                           
   492                           ; 3 bytes @ 0x26
   493  00C6                     	ds	3
   494  00C9                     _pow$1123:	
   495                           
   496                           ; 3 bytes @ 0x29
   497  00C9                     	ds	3
   498  00CC                     pow@sign:	
   499                           
   500                           ; 1 bytes @ 0x2C
   501  00CC                     	ds	1
   502  00CD                     pow@yi:	
   503                           
   504                           ; 4 bytes @ 0x2D
   505  00CD                     	ds	4
   506  00D1                     ?_readLight:	
   507                           
   508                           ; 3 bytes @ 0x31
   509  00D1                     	ds	3
   510  00D4                     _readLight$1120:	
   511                           
   512                           ; 3 bytes @ 0x34
   513  00D4                     	ds	3
   514  00D7                     _readLight$1121:	
   515                           
   516                           ; 3 bytes @ 0x37
   517  00D7                     	ds	3
   518  00DA                     readLight@lightVal:	
   519                           
   520                           ; 3 bytes @ 0x3A
   521  00DA                     	ds	3
   522  00DD                     ??_fillRegister:	
   523                           
   524                           ; 0 bytes @ 0x3D
   525  00DD                     	ds	1
   526  00DE                     fillRegister@array:	
   527                           
   528                           ; 1 bytes @ 0x3E
   529  00DE                     	ds	1
   530  00DF                     _fillRegister$1119:	
   531                           
   532                           ; 3 bytes @ 0x3F
   533  00DF                     	ds	3
   534  00E2                     ?_main:	
   535  00E2                     main@argc:	
   536                           ; 2 bytes @ 0x42
   537                           
   538                           
   539                           ; 2 bytes @ 0x42
   540  00E2                     	ds	2
   541  00E4                     main@argv:	
   542                           
   543                           ; 2 bytes @ 0x44
   544  00E4                     	ds	2
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:	
   548  0070                     ?_config:	
   549  0070                     ?_initialize_i2c:	
   550                           ; 0 bytes @ 0x0
   551                           
   552  0070                     ?_fillRegister:	
   553                           ; 0 bytes @ 0x0
   554                           
   555  0070                     ?_receiveData:	
   556                           ; 0 bytes @ 0x0
   557                           
   558  0070                     ??_receiveData:	
   559                           ; 0 bytes @ 0x0
   560                           
   561  0070                     ?_ISR:	
   562                           ; 0 bytes @ 0x0
   563                           
   564  0070                     ?_tempCalibration:	
   565                           ; 0 bytes @ 0x0
   566                           
   567                           
   568                           ; 3 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ??_ISR:	
   571                           
   572                           ; 0 bytes @ 0x1
   573  0071                     	ds	5
   574                           
   575                           	psect	cstackBANK0
   576  0020                     __pcstackBANK0:	
   577  0020                     ??_config:	
   578  0020                     ??_initialize_i2c:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0020                     ?___ftge:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0020                     ?___bmul:	
   585                           ; 1 bit 
   586                           
   587  0020                     ?_read:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0020                     ?___ftpack:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0020                     ?_frexp:	
   594                           ; 3 bytes @ 0x0
   595                           
   596  0020                     ?___ftneg:	
   597                           ; 3 bytes @ 0x0
   598                           
   599  0020                     ___bmul@multiplicand:	
   600                           ; 3 bytes @ 0x0
   601                           
   602  0020                     read@channel:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0020                     ___ftpack@arg:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0020                     ___ftge@ff1:	
   609                           ; 3 bytes @ 0x0
   610                           
   611  0020                     ___ftneg@f1:	
   612                           ; 3 bytes @ 0x0
   613                           
   614  0020                     frexp@value:	
   615                           ; 3 bytes @ 0x0
   616                           
   617                           
   618                           ; 3 bytes @ 0x0
   619  0020                     	ds	1
   620  0021                     ??___bmul:	
   621                           
   622                           ; 0 bytes @ 0x1
   623  0021                     	ds	1
   624  0022                     read@justification:	
   625  0022                     ___bmul@product:	
   626                           ; 1 bytes @ 0x2
   627                           
   628                           
   629                           ; 1 bytes @ 0x2
   630  0022                     	ds	1
   631  0023                     ??_read:	
   632  0023                     ??___ftneg:	
   633                           ; 0 bytes @ 0x3
   634                           
   635  0023                     ___bmul@multiplier:	
   636                           ; 0 bytes @ 0x3
   637                           
   638  0023                     ___ftpack@exp:	
   639                           ; 1 bytes @ 0x3
   640                           
   641  0023                     frexp@eptr:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0023                     read@analogValue:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0023                     ___ftge@ff2:	
   648                           ; 2 bytes @ 0x3
   649                           
   650                           
   651                           ; 3 bytes @ 0x3
   652  0023                     	ds	1
   653  0024                     ??_frexp:	
   654  0024                     ___ftpack@sign:	
   655                           ; 0 bytes @ 0x4
   656                           
   657                           
   658                           ; 1 bytes @ 0x4
   659  0024                     	ds	1
   660  0025                     ??___ftpack:	
   661                           
   662                           ; 0 bytes @ 0x5
   663  0025                     	ds	1
   664  0026                     ??___ftge:	
   665                           
   666                           ; 0 bytes @ 0x6
   667  0026                     	ds	2
   668  0028                     ?___awtoft:	
   669  0028                     ?___lltoft:	
   670                           ; 3 bytes @ 0x8
   671                           
   672  0028                     ___awtoft@c:	
   673                           ; 3 bytes @ 0x8
   674                           
   675  0028                     ___lltoft@c:	
   676                           ; 2 bytes @ 0x8
   677                           
   678                           
   679                           ; 4 bytes @ 0x8
   680  0028                     	ds	3
   681  002B                     ??___awtoft:	
   682                           
   683                           ; 0 bytes @ 0xB
   684  002B                     	ds	1
   685  002C                     ??___lltoft:	
   686                           
   687                           ; 0 bytes @ 0xC
   688  002C                     	ds	1
   689  002D                     ___awtoft@sign:	
   690  002D                     ___lltoft@exp:	
   691                           ; 1 bytes @ 0xD
   692                           
   693                           
   694                           ; 1 bytes @ 0xD
   695  002D                     	ds	1
   696  002E                     ?___ftmul:	
   697  002E                     ___ftmul@f1:	
   698                           ; 3 bytes @ 0xE
   699                           
   700                           
   701                           ; 3 bytes @ 0xE
   702  002E                     	ds	3
   703  0031                     ___ftmul@f2:	
   704                           
   705                           ; 3 bytes @ 0x11
   706  0031                     	ds	3
   707  0034                     ??___ftmul:	
   708                           
   709                           ; 0 bytes @ 0x14
   710  0034                     	ds	4
   711  0038                     ___ftmul@exp:	
   712                           
   713                           ; 1 bytes @ 0x18
   714  0038                     	ds	1
   715  0039                     ___ftmul@f3_as_product:	
   716                           
   717                           ; 3 bytes @ 0x19
   718  0039                     	ds	3
   719  003C                     ___ftmul@cntr:	
   720                           
   721                           ; 1 bytes @ 0x1C
   722  003C                     	ds	1
   723  003D                     ___ftmul@sign:	
   724                           
   725                           ; 1 bytes @ 0x1D
   726  003D                     	ds	1
   727  003E                     ?___ftdiv:	
   728  003E                     ___ftdiv@f2:	
   729                           ; 3 bytes @ 0x1E
   730                           
   731                           
   732                           ; 3 bytes @ 0x1E
   733  003E                     	ds	3
   734  0041                     ___ftdiv@f1:	
   735                           
   736                           ; 3 bytes @ 0x21
   737  0041                     	ds	3
   738  0044                     ??___ftdiv:	
   739                           
   740                           ; 0 bytes @ 0x24
   741  0044                     	ds	4
   742  0048                     ___ftdiv@cntr:	
   743                           
   744                           ; 1 bytes @ 0x28
   745  0048                     	ds	1
   746  0049                     ___ftdiv@f3:	
   747                           
   748                           ; 3 bytes @ 0x29
   749  0049                     	ds	3
   750  004C                     ___ftdiv@exp:	
   751                           
   752                           ; 1 bytes @ 0x2C
   753  004C                     	ds	1
   754  004D                     ___ftdiv@sign:	
   755                           
   756                           ; 1 bytes @ 0x2D
   757  004D                     	ds	1
   758  004E                     ?_pointToVoltage:	
   759  004E                     ?___ftadd:	
   760                           ; 3 bytes @ 0x2E
   761                           
   762  004E                     pointToVoltage@point:	
   763                           ; 3 bytes @ 0x2E
   764                           
   765  004E                     ___ftadd@f1:	
   766                           ; 3 bytes @ 0x2E
   767                           
   768                           
   769                           ; 3 bytes @ 0x2E
   770  004E                     	ds	3
   771  0051                     ??_pointToVoltage:	
   772  0051                     ?_readAccelerometer:	
   773                           ; 0 bytes @ 0x31
   774                           
   775  0051                     readAccelerometer@axis:	
   776                           ; 3 bytes @ 0x31
   777                           
   778  0051                     ___ftadd@f2:	
   779                           ; 2 bytes @ 0x31
   780                           
   781                           
   782                           ; 3 bytes @ 0x31
   783  0051                     	ds	3
   784  0054                     ??_readAccelerometer:	
   785  0054                     ??___ftadd:	
   786                           ; 0 bytes @ 0x34
   787                           
   788                           
   789                           ; 0 bytes @ 0x34
   790  0054                     	ds	4
   791  0058                     ___ftadd@sign:	
   792                           
   793                           ; 1 bytes @ 0x38
   794  0058                     	ds	1
   795  0059                     ___ftadd@exp2:	
   796                           
   797                           ; 1 bytes @ 0x39
   798  0059                     	ds	1
   799  005A                     ___ftadd@exp1:	
   800                           
   801                           ; 1 bytes @ 0x3A
   802  005A                     	ds	1
   803  005B                     ??_tempCalibration:	
   804  005B                     ?_readTemp:	
   805                           ; 0 bytes @ 0x3B
   806                           
   807  005B                     ?_eval_poly:	
   808                           ; 3 bytes @ 0x3B
   809                           
   810  005B                     ?___ftsub:	
   811                           ; 3 bytes @ 0x3B
   812                           
   813  005B                     tempCalibration@vOut:	
   814                           ; 3 bytes @ 0x3B
   815                           
   816  005B                     ___ftsub@f2:	
   817                           ; 3 bytes @ 0x3B
   818                           
   819  005B                     eval_poly@x:	
   820                           ; 3 bytes @ 0x3B
   821                           
   822                           
   823                           ; 3 bytes @ 0x3B
   824  005B                     	ds	3
   825  005E                     ??_readTemp:	
   826  005E                     eval_poly@d:	
   827                           ; 0 bytes @ 0x3E
   828                           
   829  005E                     readTemp@i:	
   830                           ; 1 bytes @ 0x3E
   831                           
   832  005E                     tempCalibration@vIn:	
   833                           ; 2 bytes @ 0x3E
   834                           
   835  005E                     ___ftsub@f1:	
   836                           ; 3 bytes @ 0x3E
   837                           
   838                           
   839                           ; 3 bytes @ 0x3E
   840  005E                     	ds	1
   841  005F                     eval_poly@n:	
   842                           
   843                           ; 2 bytes @ 0x3F
   844  005F                     	ds	1
   845  0060                     readTemp@temp:	
   846                           
   847                           ; 3 bytes @ 0x40
   848  0060                     	ds	1
   849  0061                     ??_eval_poly:	
   850  0061                     ??___ftsub:	
   851                           ; 0 bytes @ 0x41
   852                           
   853                           
   854                           ; 0 bytes @ 0x41
   855  0061                     	ds	1
   856  0062                     eval_poly@res:	
   857                           
   858                           ; 3 bytes @ 0x42
   859  0062                     	ds	1
   860  0063                     ?___fttol:	
   861  0063                     ___fttol@f1:	
   862                           ; 4 bytes @ 0x43
   863                           
   864                           
   865                           ; 3 bytes @ 0x43
   866  0063                     	ds	2
   867  0065                     ?_log:	
   868  0065                     ?_ldexp:	
   869                           ; 3 bytes @ 0x45
   870                           
   871  0065                     ldexp@value:	
   872                           ; 3 bytes @ 0x45
   873                           
   874  0065                     log@x:	
   875                           ; 3 bytes @ 0x45
   876                           
   877                           
   878                           ; 3 bytes @ 0x45
   879  0065                     	ds	2
   880  0067                     ??___fttol:	
   881                           
   882                           ; 0 bytes @ 0x47
   883  0067                     	ds	1
   884  0068                     ??_log:	
   885  0068                     ldexp@newexp:	
   886                           ; 0 bytes @ 0x48
   887                           
   888                           
   889                           ; 2 bytes @ 0x48
   890  0068                     	ds	1
   891  0069                     log@exponent:	
   892                           
   893                           ; 2 bytes @ 0x49
   894  0069                     	ds	1
   895  006A                     ??_ldexp:	
