

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Feb 04 11:36:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
    80  010C                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  0185                     	;# 
    86  0187                     	;# 
    87  0188                     	;# 
    88  0189                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  0009                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000D                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0013                     	;# 
   111  0014                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001B                     	;# 
   120  001B                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  0089                     	;# 
   130  008C                     	;# 
   131  008D                     	;# 
   132  008E                     	;# 
   133  008F                     	;# 
   134  0090                     	;# 
   135  0091                     	;# 
   136  0092                     	;# 
   137  0093                     	;# 
   138  0093                     	;# 
   139  0093                     	;# 
   140  0094                     	;# 
   141  0095                     	;# 
   142  0096                     	;# 
   143  0097                     	;# 
   144  0098                     	;# 
   145  0099                     	;# 
   146  009A                     	;# 
   147  009B                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152  0105                     	;# 
   153  0107                     	;# 
   154  0108                     	;# 
   155  0109                     	;# 
   156  010C                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  0185                     	;# 
   162  0187                     	;# 
   163  0188                     	;# 
   164  0189                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0017                     _CCP1CONbits	set	23
   168  001D                     _CCP2CONbits	set	29
   169  0015                     _CCPR1L	set	21
   170  001B                     _CCPR2L	set	27
   171  000C                     _PIR1bits	set	12
   172  0006                     _PORTBbits	set	6
   173  0013                     _SSPBUF	set	19
   174  0014                     _SSPCONbits	set	20
   175  0012                     _T2CONbits	set	18
   176  00A4                     _CKP	set	164
   177  0063                     _SSPIF	set	99
   178  008F                     _OSCCONbits	set	143
   179  008C                     _PIE1bits	set	140
   180  0092                     _PR2	set	146
   181  009B                     _PWM1CONbits	set	155
   182  0093                     _SSPADD	set	147
   183  0091                     _SSPCON2bits	set	145
   184  0094                     _SSPSTATbits	set	148
   185  0086                     _TRISBbits	set	134
   186  0087                     _TRISCbits	set	135
   187  04A0                     _BF	set	1184
   188  04A5                     _D_A	set	1189
   189  04A2                     _R_W	set	1186
   190  0189                     _ANSELH	set	393
   191                           
   192                           	psect	text0
   193  0000                     __ptext0:	
   194                           ; #config settings
   195                           
   196                           
   197                           ;psect for function _ISR
   198  0000                     
   199                           	psect	cinit
   200  0015                     start_initialization:	
   201  0015                     __initialization:	
   202                           
   203                           ; Clear objects allocated to COMMON
   204  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   205  0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   206  0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   207  0018                     end_of_initialization:	
   208                           ;End of C runtime variable initialization code
   209                           
   210  0018                     __end_of__initialization:	
   211  0018  0183               	clrf	3
   212  0019  120A  118A  2881   	ljmp	_main	;jump to C main() function
   213                           
   214                           	psect	bssCOMMON
   215  0075                     __pbssCOMMON:	
   216  0075                     _I2C_receivedByte:	
   217  0075                     	ds	1
   218  0076                     _I2C_sendByte:	
   219  0076                     	ds	1
   220  0077                     _junk:	
   221  0077                     	ds	1
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:	
   225  0070                     ?_config:	
   226  0070                     ?_initialize_i2c:	
   227                           ; 0 bytes @ 0x0
   228                           
   229  0070                     ?_ISR:	
   230                           ; 0 bytes @ 0x0
   231                           
   232  0070                     ??_ISR:	
   233                           ; 0 bytes @ 0x0
   234                           
   235                           
   236                           ; 0 bytes @ 0x0
   237  0070                     	ds	5
   238  0075                     ??_config:	
   239  0075                     ??_main:	
   240                           ; 0 bytes @ 0x5
   241                           
   242                           
   243                           	psect	cstackBANK0
   244  0020                     __pcstackBANK0:	
   245                           ; 0 bytes @ 0x5
   246                           
   247  0020                     ??_initialize_i2c:	
   248                           
   249                           ; 0 bytes @ 0x0
   250  0020                     	ds	3
   251  0023                     ?_main:	
   252  0023                     main@argc:	
   253                           ; 2 bytes @ 0x3
   254                           
   255                           
   256                           ; 2 bytes @ 0x3
   257  0023                     	ds	2
   258  0025                     main@argv:	
   259                           
   260                           ; 2 bytes @ 0x5
   261  0025                     	ds	2
   262                           
   263                           	psect	maintext
   264  0081                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 59 in file "MotorBoard.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;  argc            2    3[BANK0 ] int 
   273 ;;  argv            2    5[BANK0 ] PTR PTR unsigned char 
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  2    3[BANK0 ] int 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : 17F/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       4       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          0       0       0       0       0
   288 ;;      Totals:         0       4       0       0       0
   289 ;;Total ram usage:        4 bytes
   290 ;; Hardware stack levels required when called:    2
   291 ;; This function calls:
   292 ;;		_config
   293 ;;		_initialize_i2c
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0081                     _main:	
   302                           
   303                           ;MotorBoard.c: 60: config();
   304                           
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307  0081  120A  118A  208C   	fcall	_config
      +       120A  118A         
   308                           
   309                           ;MotorBoard.c: 61: initialize_i2c();
   310  0086  120A  118A  2058   	fcall	_initialize_i2c
      +       120A  118A         
   311  008B                     l47:	
   312                           ;MotorBoard.c: 63: while (1)
   313                           
   314                           
   315                           ;MotorBoard.c: 64: {
   316  008B  288B               	goto	l47
   317  008C                     __end_of_main:	
   318                           ;MotorBoard.c: 66: }
   319                           ;MotorBoard.c: 68: return (0);
   320                           ;	Return value of _main is never used
   321                           
   322                           
   323                           	psect	text1
   324  0058                     __ptext1:	
   325 ;; *************** function _initialize_i2c *****************
   326 ;; Defined at:
   327 ;;		line 86 in file "MotorBoard.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;		None               void
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       3       0       0       0
   344 ;;      Totals:         0       3       0       0       0
   345 ;;Total ram usage:        3 bytes
   346 ;; Hardware stack levels used:    1
   347 ;; Hardware stack levels required when called:    1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		_main
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _initialize_i2c
   357  0058                     _initialize_i2c:	
   358                           
   359                           ;MotorBoard.c: 88: TRISCbits.TRISC3 = 1;
   360                           
   361                           ;incstack = 0
   362                           ; Regs used in _initialize_i2c: [wreg+status,2+status,0]
   363  0058  1683               	bsf	3,5	;RP0=1, select bank1
   364  0059  1303               	bcf	3,6	;RP1=0, select bank1
   365  005A  1587               	bsf	7,3	;volatile
   366                           
   367                           ;MotorBoard.c: 89: TRISCbits.TRISC4 = 1;
   368  005B  1607               	bsf	7,4	;volatile
   369                           
   370                           ;MotorBoard.c: 92: SSPSTATbits.SMP = 0;
   371  005C  1394               	bcf	20,7	;volatile
   372                           
   373                           ;MotorBoard.c: 95: SSPCONbits.WCOL = 0;
   374  005D  1283               	bcf	3,5	;RP0=0, select bank0
   375  005E  1303               	bcf	3,6	;RP1=0, select bank0
   376  005F  1394               	bcf	20,7	;volatile
   377                           
   378                           ;MotorBoard.c: 98: SSPCONbits.SSPOV = 0;
   379  0060  1314               	bcf	20,6	;volatile
   380                           
   381                           ;MotorBoard.c: 102: SSPCONbits.SSPM0 = 0;
   382  0061  1014               	bcf	20,0	;volatile
   383                           
   384                           ;MotorBoard.c: 103: SSPCONbits.SSPM1 = 1;
   385  0062  1494               	bsf	20,1	;volatile
   386                           
   387                           ;MotorBoard.c: 104: SSPCONbits.SSPM2 = 1;
   388  0063  1514               	bsf	20,2	;volatile
   389                           
   390                           ;MotorBoard.c: 105: SSPCONbits.SSPM3 = 0;
   391  0064  1194               	bcf	20,3	;volatile
   392                           
   393                           ;MotorBoard.c: 106: SSPCONbits.CKP = 1;
   394  0065  1614               	bsf	20,4	;volatile
   395                           
   396                           ;MotorBoard.c: 107: SSPCONbits.SSPEN = 1;
   397  0066  1694               	bsf	20,5	;volatile
   398                           
   399                           ;MotorBoard.c: 109: (TRISBbits.TRISB0) = 1;
   400  0067  1683               	bsf	3,5	;RP0=1, select bank1
   401  0068  1303               	bcf	3,6	;RP1=0, select bank1
   402  0069  1406               	bsf	6,0	;volatile
   403                           
   404                           ;MotorBoard.c: 110: (TRISBbits.TRISB1) = 1;
   405  006A  1486               	bsf	6,1	;volatile
   406                           
   407                           ;MotorBoard.c: 113: SSPADD = (((PORTBbits.RB0))|((PORTBbits.RB1)<<1)|0b01010000) << 1;
   408  006B  1283               	bcf	3,5	;RP0=0, select bank0
   409  006C  1303               	bcf	3,6	;RP1=0, select bank0
   410  006D  0806               	movf	6,w	;volatile
   411  006E  3901               	andlw	1
   412  006F  00A0               	movwf	??_initialize_i2c
   413  0070  0C06               	rrf	6,w	;volatile
   414  0071  3901               	andlw	1
   415  0072  00A1               	movwf	??_initialize_i2c+1
   416  0073  0721               	addwf	??_initialize_i2c+1,w
   417  0074  0420               	iorwf	??_initialize_i2c,w
   418  0075  00A2               	movwf	??_initialize_i2c+2
   419  0076  0722               	addwf	??_initialize_i2c+2,w
   420  0077  38A0               	iorlw	160
   421  0078  1683               	bsf	3,5	;RP0=1, select bank1
   422  0079  1303               	bcf	3,6	;RP1=0, select bank1
   423  007A  0093               	movwf	19	;volatile
   424                           
   425                           ;MotorBoard.c: 116: SSPCON2bits.GCEN = 0;
   426  007B  1391               	bcf	17,7	;volatile
   427                           
   428                           ;MotorBoard.c: 119: PIE1bits.SSPIE = 1;
   429  007C  158C               	bsf	12,3	;volatile
   430                           
   431                           ;MotorBoard.c: 122: PIR1bits.SSPIF = 0;
   432  007D  1283               	bcf	3,5	;RP0=0, select bank0
   433  007E  1303               	bcf	3,6	;RP1=0, select bank0
   434  007F  118C               	bcf	12,3	;volatile
   435  0080  0008               	return
   436  0081                     __end_of_initialize_i2c:	
   437                           
   438                           	psect	text2
   439  008C                     __ptext2:	
   440 ;; *************** function _config *****************
   441 ;; Defined at:
   442 ;;		line 72 in file "MotorBoard.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;		None               void
   449 ;; Registers used:
   450 ;;		status,2
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         0       0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels used:    1
   462 ;; Hardware stack levels required when called:    1
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _config
   472  008C                     _config:	
   473                           
   474                           ;MotorBoard.c: 74: OSCCONbits.IRCF0 = 1;
   475                           
   476                           ;incstack = 0
   477                           ; Regs used in _config: [status,2]
   478  008C  1683               	bsf	3,5	;RP0=1, select bank1
   479  008D  1303               	bcf	3,6	;RP1=0, select bank1
   480  008E  160F               	bsf	15,4	;volatile
   481                           
   482                           ;MotorBoard.c: 75: OSCCONbits.IRCF1 = 1;
   483  008F  168F               	bsf	15,5	;volatile
   484                           
   485                           ;MotorBoard.c: 76: OSCCONbits.IRCF2 = 1;
   486  0090  170F               	bsf	15,6	;volatile
   487                           
   488                           ;MotorBoard.c: 79: OSCCONbits.SCS = 1;
   489  0091  140F               	bsf	15,0	;volatile
   490                           
   491                           ;MotorBoard.c: 82: ANSELH = 0x00;
   492  0092  1683               	bsf	3,5	;RP0=1, select bank3
   493  0093  1703               	bsf	3,6	;RP1=1, select bank3
   494  0094  0189               	clrf	9	;volatile
   495  0095  0008               	return
   496  0096                     __end_of_config:	
   497                           
   498                           	psect	text3
   499  001C                     __ptext3:	
   500 ;; *************** function _ISR *****************
   501 ;; Defined at:
   502 ;;		line 127 in file "MotorBoard.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;		None               void
   509 ;; Registers used:
   510 ;;		wreg
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          5       0       0       0       0
   519 ;;      Totals:         5       0       0       0       0
   520 ;;Total ram usage:        5 bytes
   521 ;; Hardware stack levels used:    1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		Interrupt level 1
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _ISR
   531  001C                     _ISR:	
   532                           
   533                           ;MotorBoard.c: 129: if (SSPIF)
   534  001C  1D8C               	btfss	12,3	;volatile
   535  001D  284B               	goto	i1l59
   536                           
   537                           ;MotorBoard.c: 130: {
   538                           ;MotorBoard.c: 131: if (!D_A && !R_W && BF)
   539  001E  1683               	bsf	3,5	;RP0=1, select bank1
   540  001F  1303               	bcf	3,6	;RP1=0, select bank1
   541  0020  1E94               	btfss	20,5	;volatile
   542  0021  1914               	btfsc	20,2	;volatile
   543  0022  282C               	goto	i1l60
   544  0023  1C14               	btfss	20,0	;volatile
   545  0024  282C               	goto	i1l60
   546                           
   547                           ;MotorBoard.c: 132: {
   548                           ;MotorBoard.c: 133: junk = SSPBUF;
   549  0025  1283               	bcf	3,5	;RP0=0, select bank0
   550  0026  1303               	bcf	3,6	;RP1=0, select bank0
   551  0027  0813               	movf	19,w	;volatile
   552  0028  00F0               	movwf	??_ISR
   553  0029  0870               	movf	??_ISR,w
   554  002A  00F7               	movwf	_junk	;volatile
   555                           
   556                           ;MotorBoard.c: 135: } else if (D_A && !R_W && BF)
   557  002B  284B               	goto	i1l59
   558  002C                     i1l60:	
   559  002C  1A94               	btfsc	20,5	;volatile
   560  002D  1914               	btfsc	20,2	;volatile
   561  002E  2838               	goto	i1l62
   562  002F  1C14               	btfss	20,0	;volatile
   563  0030  2838               	goto	i1l62
   564                           
   565                           ;MotorBoard.c: 136: {
   566                           ;MotorBoard.c: 137: I2C_receivedByte = SSPBUF;
   567  0031  1283               	bcf	3,5	;RP0=0, select bank0
   568  0032  1303               	bcf	3,6	;RP1=0, select bank0
   569  0033  0813               	movf	19,w	;volatile
   570  0034  00F0               	movwf	??_ISR
   571  0035  0870               	movf	??_ISR,w
   572  0036  00F5               	movwf	_I2C_receivedByte	;volatile
   573                           
   574                           ;MotorBoard.c: 139: } else if (!D_A && R_W && !BF)
   575  0037  284B               	goto	i1l59
   576  0038                     i1l62:	
   577  0038  1E94               	btfss	20,5	;volatile
   578  0039  1D14               	btfss	20,2	;volatile
   579  003A  283D               	goto	i1l64
   580  003B  1C14               	btfss	20,0	;volatile
   581  003C  2842               	goto	i1l711
   582  003D                     i1l64:	
   583                           ;MotorBoard.c: 143: } else if (D_A && R_W && !BF)
   584                           
   585                           ;MotorBoard.c: 142: CKP = 1;
   586                           
   587                           ;MotorBoard.c: 140: {
   588                           ;MotorBoard.c: 141: SSPBUF = I2C_sendByte;
   589                           
   590  003D  1A94               	btfsc	20,5	;volatile
   591  003E  1D14               	btfss	20,2	;volatile
   592  003F  2848               	goto	i1l66
   593  0040  1814               	btfsc	20,0	;volatile
   594  0041  2848               	goto	i1l66
   595  0042                     i1l711:	
   596                           
   597                           ;MotorBoard.c: 144: {
   598                           ;MotorBoard.c: 145: SSPBUF = I2C_sendByte;
   599  0042  0876               	movf	_I2C_sendByte,w	;volatile
   600  0043  1283               	bcf	3,5	;RP0=0, select bank0
   601  0044  1303               	bcf	3,6	;RP1=0, select bank0
   602  0045  0093               	movwf	19	;volatile
   603                           
   604                           ;MotorBoard.c: 146: CKP = 1;
   605  0046  1614               	bsf	20,4	;volatile
   606                           
   607                           ;MotorBoard.c: 147: } else if (D_A && !R_W && !BF)
   608  0047  284B               	goto	i1l59
   609  0048                     i1l66:	
   610  0048  1A94               	btfsc	20,5	;volatile
   611  0049  1D14               	btfss	20,2	;volatile
   612  004A  284B               	goto	i1l59
   613  004B                     i1l59:	
   614                           ;MotorBoard.c: 148: {
   615                           
   616                           
   617                           ;MotorBoard.c: 149: }
   618                           ;MotorBoard.c: 150: }
   619                           ;MotorBoard.c: 151: SSPIF = 0;
   620  004B  1283               	bcf	3,5	;RP0=0, select bank0
   621  004C  118C               	bcf	12,3	;volatile
   622  004D  0874               	movf	??_ISR+4,w
   623  004E  00FF               	movwf	127
   624  004F  0873               	movf	??_ISR+3,w
   625  0050  008A               	movwf	10
   626  0051  0872               	movf	??_ISR+2,w
   627  0052  0084               	movwf	4
   628  0053  0E71               	swapf	(??_ISR+1)^(0+-128),w
   629  0054  0083               	movwf	3
   630  0055  0EFE               	swapf	126,f
   631  0056  0E7E               	swapf	126,w
   632  0057  0009               	retfie
   633  0058                     __end_of_ISR:	
   634  007E                     btemp	set	126	;btemp
   635  007E                     wtemp	set	126
   636  007E                     wtemp0	set	126
   637  0080                     wtemp1	set	128
   638  0082                     wtemp2	set	130
   639  0084                     wtemp3	set	132
   640  0086                     wtemp4	set	134
   641  0088                     wtemp5	set	136
   642  007F                     wtemp6	set	127
   643  007E                     ttemp	set	126
   644  007E                     ttemp0	set	126
   645  0081                     ttemp1	set	129
   646  0084                     ttemp2	set	132
   647  0087                     ttemp3	set	135
   648  007F                     ttemp4	set	127
   649  007E                     ltemp	set	126
   650  007E                     ltemp0	set	126
   651  0082                     ltemp1	set	130
   652  0086                     ltemp2	set	134
   653  0080                     ltemp3	set	128
   654                           
   655                           	psect	intentry
   656  0004                     __pintentry:	
   657                           ;incstack = 0
   658                           ; Regs used in _ISR: [wreg]
   659                           
   660  0004                     interrupt_function:	
   661  007E                     saved_w	set	btemp
   662  0004  00FE               	movwf	btemp
   663  0005  0E03               	swapf	3,w
   664  0006  00F1               	movwf	??_ISR+1
   665  0007  0804               	movf	4,w
   666  0008  00F2               	movwf	??_ISR+2
   667  0009  080A               	movf	10,w
   668  000A  00F3               	movwf	??_ISR+3
   669  000B  1283               	bcf	3,5	;RP0=0, select bank0
   670  000C  1303               	bcf	3,6	;RP1=0, select bank0
   671  000D  087F               	movf	btemp+1,w
   672  000E  00F4               	movwf	??_ISR+4
   673  000F  120A  118A  281C   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initialize_i2c

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              3 BANK0      4     0      4
                             _config
                     _initialize_i2c
 ---------------------------------------------------------------------------------
 (1) _initialize_i2c                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _initialize_i2c

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Wed Feb 04 11:36:55 2015

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l47 008B                       _CKP 00A4                       _D_A 04A5  
                     _PR2 0092              __CFG_CPD$OFF 0000                       _ISR 001C  
                     _R_W 04A2                       fsr0 0004              __CFG_IESO$ON 0000  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l60 002C  
                    i1l62 0038                      i1l64 003D                      i1l66 0048  
                    i1l59 004B          ??_initialize_i2c 0020              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 0081                      _junk 0077  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0012                      ttemp 007E                      wtemp 007E  
           __CFG_MCLRE$ON 0000                     ??_ISR 0070                     ?_main 0023  
           __CFG_WDTE$OFF 0000                     i1l711 0042                     _SSPIF 0063  
           __CFG_PWRTE$ON 0000                     pclath 000A                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __initialization 0015              __end_of_main 008C  
                  ??_main 0075                    _CCPR1L 0015                    _CCPR2L 001B  
                  _ANSELH 0189              _I2C_sendByte 0076                    _SSPADD 0093  
                  _SSPBUF 0013                    _config 008C                    saved_w 007E  
 __end_of__initialization 0018            __pcstackCOMMON 0070                __pmaintext 0081  
              __pintentry 0004                   ?_config 0070           __size_of_config 000A  
                 __ptext0 0000                   __ptext1 0058                   __ptext2 008C  
                 __ptext3 001C              __size_of_ISR 003C                 _T2CONbits 0012  
