

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   158  0000                     _INTCON2bits	set	4081
   159  0000                     _INTCON3bits	set	4080
   160  0000                     _INTCONbits	set	4082
   161  0000                     _LATB	set	3978
   162  0000                     _LATBbits	set	3978
   163  0000                     _LATDbits	set	3980
   164  0000                     _LATEbits	set	3981
   165  0000                     _PORTBbits	set	3969
   166  0000                     _PORTCbits	set	3970
   167  0000                     _PPSCONbits	set	3775
   168  0000                     _PR2	set	4043
   169  0000                     _PR4	set	3959
   170  0000                     _RPINR1	set	3809
   171  0000                     _T1CONbits	set	4045
   172  0000                     _T2CONbits	set	4042
   173  0000                     _T4CONbits	set	3958
   174  0000                     _TMR1H	set	4047
   175  0000                     _TMR1L	set	4046
   176  0000                     _TRISA	set	3986
   177  0000                     _TRISB	set	3987
   178  0000                     _TRISC	set	3988
   179  0000                     _TRISD	set	3989
   180  0000                     _TRISDbits	set	3989
   181  0000                     _TRISEbits	set	3990
   182  0000                     _GO_DONE	set	32273
   183  0000                     _RB2	set	31754
   184  00FED3                     __stringdata:
   185                           	opt stack 0
   186  00FED3  54                 	db	84	;'T'
   187  00FED4  65                 	db	101	;'e'
   188  00FED5  73                 	db	115	;'s'
   189  00FED6  74                 	db	116	;'t'
   190  00FED7  20                 	db	32
   191  00FED8  41                 	db	65	;'A'
   192  00FED9  6E                 	db	110	;'n'
   193  00FEDA  74                 	db	116	;'t'
   194  00FEDB  69                 	db	105	;'i'
   195  00FEDC  63                 	db	99	;'c'
   196  00FEDD  6C                 	db	108	;'l'
   197  00FEDE  6F                 	db	111	;'o'
   198  00FEDF  63                 	db	99	;'c'
   199  00FEE0  6B                 	db	107	;'k'
   200  00FEE1  77                 	db	119	;'w'
   201  00FEE2  69                 	db	105	;'i'
   202  00FEE3  73                 	db	115	;'s'
   203  00FEE4  65                 	db	101	;'e'
   204  00FEE5  20                 	db	32
   205  00FEE6  00                 	db	0
   206  00FEE7  44                 	db	68	;'D'
   207  00FEE8  69                 	db	105	;'i'
   208  00FEE9  73                 	db	115	;'s'
   209  00FEEA  74                 	db	116	;'t'
   210  00FEEB  61                 	db	97	;'a'
   211  00FEEC  6E                 	db	110	;'n'
   212  00FEED  63                 	db	99	;'c'
   213  00FEEE  65                 	db	101	;'e'
   214  00FEEF  3A                 	db	58	;':'
   215  00FEF0  20                 	db	32
   216  00FEF1  5B                 	db	91	;'['
   217  00FEF2  63                 	db	99	;'c'
   218  00FEF3  6D                 	db	109	;'m'
   219  00FEF4  2F                 	db	47
   220  00FEF5  75                 	db	117	;'u'
   221  00FEF6  53                 	db	83	;'S'
   222  00FEF7  5D                 	db	93	;']'
   223  00FEF8  00                 	db	0
   224  00FEF9                     STR_20:
   225  00FEF9  20                 	db	32
   226  00FEFA  20                 	db	32
   227  00FEFB  20                 	db	32
   228  00FEFC  20                 	db	32
   229  00FEFD  20                 	db	32
   230  00FEFE  70                 	db	112	;'p'
   231  00FEFF  61                 	db	97	;'a'
   232  00FF00  73                 	db	115	;'s'
   233  00FF01  73                 	db	115	;'s'
   234  00FF02  65                 	db	101	;'e'
   235  00FF03  64                 	db	100	;'d'
   236  00FF04  20                 	db	32
   237  00FF05  20                 	db	32
   238  00FF06  20                 	db	32
   239  00FF07  20                 	db	32
   240  00FF08  20                 	db	32
   241  00FF09  00                 	db	0
   242  00FF0A  20                 	db	32
   243  00FF0B  20                 	db	32
   244  00FF0C  20                 	db	32
   245  00FF0D  20                 	db	32
   246  00FF0E  20                 	db	32
   247  00FF0F  74                 	db	116	;'t'
   248  00FF10  65                 	db	101	;'e'
   249  00FF11  73                 	db	115	;'s'
   250  00FF12  74                 	db	116	;'t'
   251  00FF13  69                 	db	105	;'i'
   252  00FF14  6E                 	db	110	;'n'
   253  00FF15  67                 	db	103	;'g'
   254  00FF16  20                 	db	32
   255  00FF17  20                 	db	32
   256  00FF18  20                 	db	32
   257  00FF19  20                 	db	32
   258  00FF1A  00                 	db	0
   259  00FF1B                     STR_13:
   260  00FF1B  20                 	db	32
   261  00FF1C  20                 	db	32
   262  00FF1D  20                 	db	32
   263  00FF1E  20                 	db	32
   264  00FF1F  4D                 	db	77	;'M'
   265  00FF20  61                 	db	97	;'a'
   266  00FF21  69                 	db	105	;'i'
   267  00FF22  6E                 	db	110	;'n'
   268  00FF23  74                 	db	116	;'t'
   269  00FF24  61                 	db	97	;'a'
   270  00FF25  69                 	db	105	;'i'
   271  00FF26  6E                 	db	110	;'n'
   272  00FF27  20                 	db	32
   273  00FF28  20                 	db	32
   274  00FF29  20                 	db	32
   275  00FF2A  20                 	db	32
   276  00FF2B  00                 	db	0
   277  00FF2C  20                 	db	32
   278  00FF2D  20                 	db	32
   279  00FF2E  20                 	db	32
   280  00FF2F  4D                 	db	77	;'M'
   281  00FF30  6F                 	db	111	;'o'
   282  00FF31  74                 	db	116	;'t'
   283  00FF32  6F                 	db	111	;'o'
   284  00FF33  72                 	db	114	;'r'
   285  00FF34  20                 	db	32
   286  00FF35  54                 	db	84	;'T'
   287  00FF36  45                 	db	69	;'E'
   288  00FF37  53                 	db	83	;'S'
   289  00FF38  54                 	db	84	;'T'
   290  00FF39  20                 	db	32
   291  00FF3A  20                 	db	32
   292  00FF3B  20                 	db	32
   293  00FF3C  00                 	db	0
   294  00FF3D  20                 	db	32
   295  00FF3E  20                 	db	32
   296  00FF3F  20                 	db	32
   297  00FF40  4D                 	db	77	;'M'
   298  00FF41  6F                 	db	111	;'o'
   299  00FF42  74                 	db	116	;'t'
   300  00FF43  6F                 	db	111	;'o'
   301  00FF44  72                 	db	114	;'r'
   302  00FF45  20                 	db	32
   303  00FF46  6D                 	db	109	;'m'
   304  00FF47  6F                 	db	111	;'o'
   305  00FF48  76                 	db	118	;'v'
   306  00FF49  65                 	db	101	;'e'
   307  00FF4A  20                 	db	32
   308  00FF4B  20                 	db	32
   309  00FF4C  20                 	db	32
   310  00FF4D  00                 	db	0
   311  00FF4E                     STR_12:
   312  00FF4E  20                 	db	32
   313  00FF4F  20                 	db	32
   314  00FF50  41                 	db	65	;'A'
   315  00FF51  63                 	db	99	;'c'
   316  00FF52  63                 	db	99	;'c'
   317  00FF53  65                 	db	101	;'e'
   318  00FF54  6C                 	db	108	;'l'
   319  00FF55  65                 	db	101	;'e'
   320  00FF56  72                 	db	114	;'r'
   321  00FF57  61                 	db	97	;'a'
   322  00FF58  74                 	db	116	;'t'
   323  00FF59  69                 	db	105	;'i'
   324  00FF5A  6E                 	db	110	;'n'
   325  00FF5B  67                 	db	103	;'g'
   326  00FF5C  20                 	db	32
   327  00FF5D  20                 	db	32
   328  00FF5E  00                 	db	0
   329  00FF5F                     STR_14:
   330  00FF5F  20                 	db	32
   331  00FF60  20                 	db	32
   332  00FF61  44                 	db	68	;'D'
   333  00FF62  65                 	db	101	;'e'
   334  00FF63  63                 	db	99	;'c'
   335  00FF64  65                 	db	101	;'e'
   336  00FF65  6C                 	db	108	;'l'
   337  00FF66  65                 	db	101	;'e'
   338  00FF67  72                 	db	114	;'r'
   339  00FF68  61                 	db	97	;'a'
   340  00FF69  74                 	db	116	;'t'
   341  00FF6A  69                 	db	105	;'i'
   342  00FF6B  6E                 	db	110	;'n'
   343  00FF6C  67                 	db	103	;'g'
   344  00FF6D  20                 	db	32
   345  00FF6E  20                 	db	32
   346  00FF6F  00                 	db	0
   347  00FF70                     STR_23:
   348  00FF70  20                 	db	32
   349  00FF71  46                 	db	70	;'F'
   350  00FF72  6F                 	db	111	;'o'
   351  00FF73  72                 	db	114	;'r'
   352  00FF74  77                 	db	119	;'w'
   353  00FF75  61                 	db	97	;'a'
   354  00FF76  72                 	db	114	;'r'
   355  00FF77  64                 	db	100	;'d'
   356  00FF78  20                 	db	32
   357  00FF79  73                 	db	115	;'s'
   358  00FF7A  70                 	db	112	;'p'
   359  00FF7B  65                 	db	101	;'e'
   360  00FF7C  65                 	db	101	;'e'
   361  00FF7D  64                 	db	100	;'d'
   362  00FF7E  3A                 	db	58	;':'
   363  00FF7F  20                 	db	32
   364  00FF80  00                 	db	0
   365  00FF81  74                 	db	116	;'t'
   366  00FF82  75                 	db	117	;'u'
   367  00FF83  72                 	db	114	;'r'
   368  00FF84  6E                 	db	110	;'n'
   369  00FF85  20                 	db	32
   370  00FF86  72                 	db	114	;'r'
   371  00FF87  69                 	db	105	;'i'
   372  00FF88  67                 	db	103	;'g'
   373  00FF89  68                 	db	104	;'h'
   374  00FF8A  74                 	db	116	;'t'
   375  00FF8B  20                 	db	32
   376  00FF8C  73                 	db	115	;'s'
   377  00FF8D  70                 	db	112	;'p'
   378  00FF8E  65                 	db	101	;'e'
   379  00FF8F  65                 	db	101	;'e'
   380  00FF90  64                 	db	100	;'d'
   381  00FF91  00                 	db	0
   382  00FF92  54                 	db	84	;'T'
   383  00FF93  65                 	db	101	;'e'
   384  00FF94  73                 	db	115	;'s'
   385  00FF95  74                 	db	116	;'t'
   386  00FF96  20                 	db	32
   387  00FF97  43                 	db	67	;'C'
   388  00FF98  6C                 	db	108	;'l'
   389  00FF99  6F                 	db	111	;'o'
   390  00FF9A  63                 	db	99	;'c'
   391  00FF9B  6B                 	db	107	;'k'
   392  00FF9C  77                 	db	119	;'w'
   393  00FF9D  69                 	db	105	;'i'
   394  00FF9E  73                 	db	115	;'s'
   395  00FF9F  65                 	db	101	;'e'
   396  00FFA0  20                 	db	32
   397  00FFA1  00                 	db	0
   398  00FFA2  74                 	db	116	;'t'
   399  00FFA3  75                 	db	117	;'u'
   400  00FFA4  72                 	db	114	;'r'
   401  00FFA5  6E                 	db	110	;'n'
   402  00FFA6  20                 	db	32
   403  00FFA7  6C                 	db	108	;'l'
   404  00FFA8  65                 	db	101	;'e'
   405  00FFA9  66                 	db	102	;'f'
   406  00FFAA  74                 	db	116	;'t'
   407  00FFAB  20                 	db	32
   408  00FFAC  73                 	db	115	;'s'
   409  00FFAD  70                 	db	112	;'p'
   410  00FFAE  65                 	db	101	;'e'
   411  00FFAF  65                 	db	101	;'e'
   412  00FFB0  64                 	db	100	;'d'
   413  00FFB1  00                 	db	0
   414  00FFB2  41                 	db	65	;'A'
   415  00FFB3  63                 	db	99	;'c'
   416  00FFB4  6C                 	db	108	;'l'
   417  00FFB5  6D                 	db	109	;'m'
   418  00FFB6  74                 	db	116	;'t'
   419  00FFB7  72                 	db	114	;'r'
   420  00FFB8  20                 	db	32
   421  00FFB9  76                 	db	118	;'v'
   422  00FFBA  61                 	db	97	;'a'
   423  00FFBB  6C                 	db	108	;'l'
   424  00FFBC  75                 	db	117	;'u'
   425  00FFBD  65                 	db	101	;'e'
   426  00FFBE  73                 	db	115	;'s'
   427  00FFBF  3A                 	db	58	;':'
   428  00FFC0  00                 	db	0
   429  00FFC1                     STR_10:
   430  00FFC1  53                 	db	83	;'S'
   431  00FFC2  69                 	db	105	;'i'
   432  00FFC3  6E                 	db	110	;'n'
   433  00FFC4  67                 	db	103	;'g'
   434  00FFC5  68                 	db	104	;'h'
   435  00FFC6  20                 	db	32
   436  00FFC7  42                 	db	66	;'B'
   437  00FFC8  65                 	db	101	;'e'
   438  00FFC9  20                 	db	32
   439  00FFCA  52                 	db	82	;'R'
   440  00FFCB  6F                 	db	111	;'o'
   441  00FFCC  73                 	db	115	;'s'
   442  00FFCD  61                 	db	97	;'a'
   443  00FFCE  00                 	db	0
   444  00FFCF  74                 	db	116	;'t'
   445  00FFD0  65                 	db	101	;'e'
   446  00FFD1  6D                 	db	109	;'m'
   447  00FFD2  70                 	db	112	;'p'
   448  00FFD3  3A                 	db	58	;':'
   449  00FFD4  20                 	db	32
   450  00FFD5  25                 	db	37
   451  00FFD6  31                 	db	49	;'1'
   452  00FFD7  2E                 	db	46
   453  00FFD8  33                 	db	51	;'3'
   454  00FFD9  66                 	db	102	;'f'
   455  00FFDA  00                 	db	0
   456  00FFDB  6C                 	db	108	;'l'
   457  00FFDC  69                 	db	105	;'i'
   458  00FFDD  67                 	db	103	;'g'
   459  00FFDE  68                 	db	104	;'h'
   460  00FFDF  74                 	db	116	;'t'
   461  00FFE0  3A                 	db	58	;':'
   462  00FFE1  20                 	db	32
   463  00FFE2  25                 	db	37
   464  00FFE3  64                 	db	100	;'d'
   465  00FFE4  00                 	db	0
   466  00FFE5                     STR_9:
   467  00FFE5  52                 	db	82	;'R'
   468  00FFE6  6F                 	db	111	;'o'
   469  00FFE7  62                 	db	98	;'b'
   470  00FFE8  65                 	db	101	;'e'
   471  00FFE9  72                 	db	114	;'r'
   472  00FFEA  69                 	db	105	;'i'
   473  00FFEB  6E                 	db	110	;'n'
   474  00FFEC  6F                 	db	111	;'o'
   475  00FFED  00                 	db	0
   476  00FFEE                     STR_6:
   477  00FFEE  25                 	db	37
   478  00FFEF  31                 	db	49	;'1'
   479  00FFF0  2E                 	db	46
   480  00FFF1  32                 	db	50	;'2'
   481  00FFF2  66                 	db	102	;'f'
   482  00FFF3  00                 	db	0
   483  00FFF4  25                 	db	37
   484  00FFF5  33                 	db	51	;'3'
   485  00FFF6  2E                 	db	46
   486  00FFF7  33                 	db	51	;'3'
   487  00FFF8  66                 	db	102	;'f'
   488  00FFF9  00                 	db	0
   489  00FFFA                     STR_25:
   490  00FFFA  25                 	db	37
   491  00FFFB  30                 	db	48	;'0'
   492  00FFFC  35                 	db	53	;'5'
   493  00FFFD  64                 	db	100	;'d'
   494  00FFFE  00                 	db	0
   495  00FFFF                     __end_of__stringdata:
   496                           	opt stack 0
   497                           
   498                           ; #config settings
   499  00FFFF  00                 	db	0	; dummy byte at the end
   500  0000                     
   501                           	psect	cinit
   502  010628                     __pcinit:
   503                           	opt stack 0
   504  010628                     start_initialization:
   505                           	opt stack 0
   506  010628                     __initialization:
   507                           	opt stack 0
   508                           
   509                           ; Clear objects allocated to COMRAM (14 bytes)
   510  010628  EE00  F030         	lfsr	0,__pbssCOMRAM
   511  01062C  0E0E               	movlw	14
   512  01062E                     clear_0:
   513  01062E  6AEE               	clrf	postinc0,c
   514  010630  06E8               	decf	wreg,f,c
   515  010632  E1FD               	bnz	clear_0
   516  010634                     end_of_initialization:
   517                           	opt stack 0
   518  010634                     __end_of__initialization:
   519                           	opt stack 0
   520  010634  0100               	movlb	0
   521  010636  EF2F  F082         	goto	_main	;jump to C main() function
   522                           postinc0	equ	0xFEE
   523                           wreg	equ	0xFE8
   524                           
   525                           	psect	bssCOMRAM
   526  000030                     __pbssCOMRAM:
   527                           	opt stack 0
   528  000030                     readSwitch@F10899:
   529                           	opt stack 0
   530  000030                     	ds	8
   531  000038                     _degree_per_signal:
   532                           	opt stack 0
   533  000038                     	ds	3
   534  00003B                     _encoder_signal_to_turn_reduction:
   535                           	opt stack 0
   536  00003B                     	ds	3
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           
   540                           	psect	cstackBANK0
   541  000060                     __pcstackBANK0:
   542                           	opt stack 0
   543  000060                     intro@i:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x0
   547  000060                     	ds	2
   548  000062                     ??_lcdInit:
   549                           
   550                           ; 0 bytes @ 0x2
   551  000062                     	ds	1
   552  000063                     lcdInit@i:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x3
   556  000063                     	ds	2
   557  000065                     lcdInit@i_1230:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x5
   561  000065                     	ds	2
   562  000067                     lcdInit@i_1231:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x7
   566  000067                     	ds	2
   567  000069                     lcdInit@i_1232:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x9
   571  000069                     	ds	2
   572  00006B                     
   573                           ; 2 bytes @ 0xB
   574  00006B                     	ds	2
   575  00006D                     
   576                           ; 3 bytes @ 0xD
   577  00006D                     	ds	3
   578                           postinc0	equ	0xFEE
   579                           wreg	equ	0xFE8
   580                           
   581                           	psect	cstackCOMRAM
   582  000001                     __pcstackCOMRAM:
   583                           	opt stack 0
   584  000001                     ?_readSwitch:
   585                           	opt stack 0
   586  000001                     i2writeDigit@n:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x0
   590  000001                     	ds	1
   591  000002                     i2writeByte@n:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x1
   595  000002                     	ds	1
   596  000003                     ??_readSwitch:
   597  000003                     ??i2_lcdWriteCmd:
   598  000003                     i2lcdWriteChar@n:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x2
   602  000003                     	ds	1
   603  000004                     i2lcdWriteCmd@n:
   604                           	opt stack 0
   605  000004                     readSwitch@array:
   606                           	opt stack 0
   607                           
   608                           ; 8 bytes @ 0x3
   609  000004                     	ds	1
   610  000005                     i2lcdWriteCmd@i:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x4
   614  000005                     	ds	2
   615  000007                     
   616                           ; 0 bytes @ 0x6
   617  000007                     	ds	5
   618  00000C                     readSwitch@i:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0xB
   622  00000C                     	ds	2
   623  00000E                     readSwitch@i_1049:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0xD
   627  00000E                     	ds	2
   628  000010                     readSwitch@i_1040:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0xF
   632  000010                     	ds	2
   633  000012                     i2lcdWriteStrC@s:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x11
   637  000012                     	ds	2
   638  000014                     ??_ISR:
   639  000014                     
   640                           ; 0 bytes @ 0x13
   641  000014                     	ds	15
   642  000023                     writeDigit@n:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x22
   646  000023                     	ds	1
   647  000024                     writeByte@n:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x23
   651  000024                     	ds	1
   652  000025                     ??_lcdWriteCmd:
   653  000025                     lcdWriteChar@n:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x24
   657  000025                     	ds	1
   658  000026                     lcdWriteCmd@n:
   659                           	opt stack 0
   660  000026                     lcdWriteStrC@s:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x25
   664  000026                     	ds	1
   665  000027                     lcdWriteCmd@i:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x26
   669  000027                     	ds	1
   670  000028                     
   671                           ; 0 bytes @ 0x27
   672  000028                     	ds	1
   673  000029                     lcdSetPos@y:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x28
   677  000029                     	ds	1
   678  00002A                     lcdSetPos@p:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x29
   682  00002A                     	ds	1
   683  00002B                     lcdSetPos@x:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x2A
   687  00002B                     	ds	1
   688  00002C                     ??_lcdClean:
   689                           
   690                           ; 0 bytes @ 0x2B
   691  00002C                     	ds	1
   692  00002D                     lcdClean@i:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0x2C
   696  00002D                     	ds	2
   697  00002F                     ??_intro:
   698                           
   699                           ; 0 bytes @ 0x2E
   700  00002F                     	ds	1
   701  000030                     postinc0	equ	0xFEE
   702                           wreg	equ	0xFE8
   703                           
   704                           ; 0 bytes @ 0x2F
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 26 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  argc            2   11[BANK0 ] int 
   713 ;;  argv            3   13[BANK0 ] PTR PTR unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  i               2    0        int 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  2   11[BANK0 ] int 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   725 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   728 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   729 ;;Total ram usage:        5 bytes
   730 ;; Hardware stack levels required when called:   12
   731 ;; This function calls:
   732 ;;		_lcdInit
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           	psect	text0
   739  01045E                     __ptext0:
   740                           	opt stack 0
   741  01045E                     _main:
   742                           	opt stack 19
   743                           
   744                           ;main.c: 27: int i;
   745                           ;main.c: 28: TRISD = 0x00;
   746                           
   747                           ;incstack = 0
   748  01045E  0E00               	movlw	0
   749  010460  6E95               	movwf	3989,c	;volatile
   750                           
   751                           ;main.c: 29: TRISA = 0xff;
   752  010462  6892               	setf	3986,c	;volatile
   753                           
